region_3,category,timestep_6,value,scenario_1,parameter,technology_3
hr,1,h0503,0.0,scr2007,avaConv,pvInd_a
hr,1,h0504,0.0,scr2007,avaConv,pvInd_a
hr,1,h0505,0.0,scr2007,avaConv,pvInd_a
hr,1,h0506,0.0,scr2007,avaConv,pvInd_a
hr,1,h0507,0.0,scr2007,avaConv,pvInd_a
hr,1,h0508,0.0,scr2007,avaConv,pvInd_a
hr,1,h0509,0.0,scr2007,avaConv,pvInd_a
hr,1,h0510,0.0,scr2007,avaConv,pvInd_a
hr,1,h0511,0.03390220854282651,scr2007,avaConv,pvInd_a
hr,1,h0512,0.11643962719396093,scr2007,avaConv,pvInd_a
hr,1,h0513,0.23971880510820937,scr2007,avaConv,pvInd_a
hr,1,h0514,0.3688272064883663,scr2007,avaConv,pvInd_a
hr,1,h0515,0.46775643817323714,scr2007,avaConv,pvInd_a
hr,1,h0516,0.5254638282783911,scr2007,avaConv,pvInd_a
hr,1,h0517,0.4810425068432363,scr2007,avaConv,pvInd_a
hr,1,h0518,0.3983976339548798,scr2007,avaConv,pvInd_a
hr,1,h0519,0.2846721232687213,scr2007,avaConv,pvInd_a
hr,1,h0520,0.2015052379069742,scr2007,avaConv,pvInd_a
hr,1,h0521,0.10808605074050745,scr2007,avaConv,pvInd_a
hr,1,h0522,0.03951539379849201,scr2007,avaConv,pvInd_a
hr,1,h0523,0.004517169828966749,scr2007,avaConv,pvInd_a
hr,1,h0524,0.0,scr2007,avaConv,pvInd_a
hr,1,h0525,0.0,scr2007,avaConv,pvInd_a
hr,1,h0526,0.0,scr2007,avaConv,pvInd_a
hr,1,h0527,0.0,scr2007,avaConv,pvInd_a
hr,1,h0528,0.0,scr2007,avaConv,pvInd_a
hr,1,h0529,0.0,scr2007,avaConv,pvInd_a
hr,1,h0530,0.0,scr2007,avaConv,pvInd_a
hr,1,h0531,0.0,scr2007,avaConv,pvInd_a
hr,1,h0532,0.0,scr2007,avaConv,pvInd_a
hr,1,h0533,0.0,scr2007,avaConv,pvInd_a
hr,1,h0534,0.0,scr2007,avaConv,pvInd_a
hr,1,h0535,0.039862580728076545,scr2007,avaConv,pvInd_a
hr,1,h0536,0.14551425806647506,scr2007,avaConv,pvInd_a
hr,1,h0537,0.3054353523996827,scr2007,avaConv,pvInd_a
hr,1,h0538,0.46458053047857784,scr2007,avaConv,pvInd_a
hr,1,h0539,0.5747892769595798,scr2007,avaConv,pvInd_a
hr,1,h0540,0.6307522368253798,scr2007,avaConv,pvInd_a
hr,1,h0541,0.5977538266781391,scr2007,avaConv,pvInd_a
hr,1,h0542,0.5205659476076738,scr2007,avaConv,pvInd_a
hr,1,h0543,0.39602107715858476,scr2007,avaConv,pvInd_a
hr,1,h0544,0.271207435129879,scr2007,avaConv,pvInd_a
hr,1,h0545,0.13425288128026877,scr2007,avaConv,pvInd_a
hr,1,h0546,0.04134421476856726,scr2007,avaConv,pvInd_a
hr,1,h0547,0.0,scr2007,avaConv,pvInd_a
hr,1,h0548,0.0,scr2007,avaConv,pvInd_a
hr,1,h0549,0.0,scr2007,avaConv,pvInd_a
hr,1,h0550,0.0,scr2007,avaConv,pvInd_a
hr,1,h0551,0.0,scr2007,avaConv,pvInd_a
hr,1,h0552,0.0,scr2007,avaConv,pvInd_a
hu,1,h0481,0.0,scr2007,avaConv,pvInd_a
hu,1,h0482,0.0,scr2007,avaConv,pvInd_a
hu,1,h0483,0.0,scr2007,avaConv,pvInd_a
hu,1,h0484,0.0,scr2007,avaConv,pvInd_a
hu,1,h0485,0.0,scr2007,avaConv,pvInd_a
hu,1,h0486,0.008733082666076171,scr2007,avaConv,pvInd_a
hu,1,h0487,0.07553206903251763,scr2007,avaConv,pvInd_a
hu,1,h0488,0.21342944855001073,scr2007,avaConv,pvInd_a
hu,1,h0489,0.3975267983707513,scr2007,avaConv,pvInd_a
hu,1,h0490,0.5616420696338464,scr2007,avaConv,pvInd_a
hu,1,h0491,0.6700678205545684,scr2007,avaConv,pvInd_a
hu,1,h0492,0.7192889615213316,scr2007,avaConv,pvInd_a
hu,1,h0493,0.7020193196498513,scr2007,avaConv,pvInd_a
hu,1,h0494,0.6353375934670636,scr2007,avaConv,pvInd_a
hu,1,h0495,0.5228888510734654,scr2007,avaConv,pvInd_a
hu,1,h0496,0.37597856153980913,scr2007,avaConv,pvInd_a
hu,1,h0497,0.20887421689888278,scr2007,avaConv,pvInd_a
hu,1,h0498,0.07926576021791099,scr2007,avaConv,pvInd_a
hu,1,h0499,0.012532449800334237,scr2007,avaConv,pvInd_a
hu,1,h0500,0.0,scr2007,avaConv,pvInd_a
hu,1,h0501,0.0,scr2007,avaConv,pvInd_a
hu,1,h0502,0.0,scr2007,avaConv,pvInd_a
hu,1,h0503,0.0,scr2007,avaConv,pvInd_a
hu,1,h0504,0.0,scr2007,avaConv,pvInd_a
hu,1,h0505,0.0,scr2007,avaConv,pvInd_a
hu,1,h0506,0.0,scr2007,avaConv,pvInd_a
hu,1,h0507,0.0,scr2007,avaConv,pvInd_a
hu,1,h0508,0.0,scr2007,avaConv,pvInd_a
hu,1,h0509,0.0,scr2007,avaConv,pvInd_a
hu,1,h0510,0.0022120949955156317,scr2007,avaConv,pvInd_a
hu,1,h0511,0.030844656034806208,scr2007,avaConv,pvInd_a
hu,1,h0512,0.0918749514894392,scr2007,avaConv,pvInd_a
hu,1,h0513,0.18132114555054232,scr2007,avaConv,pvInd_a
hu,1,h0514,0.2672542116017202,scr2007,avaConv,pvInd_a
hu,1,h0515,0.33211002656248356,scr2007,avaConv,pvInd_a
hu,1,h0516,0.37405644266994453,scr2007,avaConv,pvInd_a
hu,1,h0517,0.3758996899748215,scr2007,avaConv,pvInd_a
hu,1,h0518,0.3425023852160875,scr2007,avaConv,pvInd_a
hu,1,h0519,0.2684145046514749,scr2007,avaConv,pvInd_a
hu,1,h0520,0.17663279987558042,scr2007,avaConv,pvInd_a
hu,1,h0521,0.08414933424255512,scr2007,avaConv,pvInd_a
hu,1,h0522,0.02462741296552814,scr2007,avaConv,pvInd_a
hu,1,h0523,0.0,scr2007,avaConv,pvInd_a
hu,1,h0524,0.0,scr2007,avaConv,pvInd_a
hu,1,h0525,0.0,scr2007,avaConv,pvInd_a
hu,1,h0526,0.0,scr2007,avaConv,pvInd_a
hu,1,h0527,0.0,scr2007,avaConv,pvInd_a
hu,1,h0528,0.0,scr2007,avaConv,pvInd_a
hu,1,h0529,0.0,scr2007,avaConv,pvInd_a
hu,1,h0530,0.0,scr2007,avaConv,pvInd_a
hu,1,h0531,0.0,scr2007,avaConv,pvInd_a
hu,1,h0532,0.0,scr2007,avaConv,pvInd_a
hu,1,h0533,0.0,scr2007,avaConv,pvInd_a
hu,1,h0534,0.0,scr2007,avaConv,pvInd_a
hu,1,h0535,0.04727027787603133,scr2007,avaConv,pvInd_a
hu,1,h0536,0.16499477450310704,scr2007,avaConv,pvInd_a
hu,1,h0537,0.34099050442625467,scr2007,avaConv,pvInd_a
hu,1,h0538,0.508783277843719,scr2007,avaConv,pvInd_a
hu,1,h0539,0.6206217931374503,scr2007,avaConv,pvInd_a
hu,1,h0540,0.671913830389838,scr2007,avaConv,pvInd_a
hu,1,h0541,0.5729577401957766,scr2007,avaConv,pvInd_a
hu,1,h0542,0.42648676096105165,scr2007,avaConv,pvInd_a
hu,1,h0543,0.23820371052437517,scr2007,avaConv,pvInd_a
hu,1,h0544,0.13236756232325697,scr2007,avaConv,pvInd_a
hu,1,h0545,0.0492815898465703,scr2007,avaConv,pvInd_a
hu,1,h0546,0.01026039967358865,scr2007,avaConv,pvInd_a
hu,1,h0547,0.0,scr2007,avaConv,pvInd_a
hu,1,h0548,0.0,scr2007,avaConv,pvInd_a
hu,1,h0549,0.0,scr2007,avaConv,pvInd_a
hu,1,h0550,0.0,scr2007,avaConv,pvInd_a
hu,1,h0551,0.0,scr2007,avaConv,pvInd_a
hu,1,h0552,0.0,scr2007,avaConv,pvInd_a
ie,1,h0481,0.0,scr2007,avaConv,pvInd_a
ie,1,h0482,0.0,scr2007,avaConv,pvInd_a
ie,1,h0483,0.0,scr2007,avaConv,pvInd_a
ie,1,h0484,0.0,scr2007,avaConv,pvInd_a
ie,1,h0485,0.0,scr2007,avaConv,pvInd_a
ie,1,h0486,0.0,scr2007,avaConv,pvInd_a
ie,1,h0487,0.0,scr2007,avaConv,pvInd_a
ie,1,h0488,0.0,scr2007,avaConv,pvInd_a
ie,1,h0489,0.003486489132737243,scr2007,avaConv,pvInd_a
ie,1,h0490,0.018014918504926557,scr2007,avaConv,pvInd_a
ie,1,h0491,0.05145162218737775,scr2007,avaConv,pvInd_a
ie,1,h0492,0.10092505315000164,scr2007,avaConv,pvInd_a
ie,1,h0493,0.23220112353752195,scr2007,avaConv,pvInd_a
ie,1,h0494,0.35771826934875595,scr2007,avaConv,pvInd_a
ie,1,h0495,0.4589503878900171,scr2007,avaConv,pvInd_a
ie,1,h0496,0.41435575073864167,scr2007,avaConv,pvInd_a
ie,1,h0497,0.3120806089818691,scr2007,avaConv,pvInd_a
ie,1,h0498,0.18674047984626224,scr2007,avaConv,pvInd_a
ie,1,h0499,0.0760340579877357,scr2007,avaConv,pvInd_a
ie,1,h0500,0.020877750252555827,scr2007,avaConv,pvInd_a
ie,1,h0501,0.0,scr2007,avaConv,pvInd_a
ie,1,h0502,0.0,scr2007,avaConv,pvInd_a
ie,1,h0503,0.0,scr2007,avaConv,pvInd_a
ie,1,h0504,0.0,scr2007,avaConv,pvInd_a
ie,1,h0505,0.0,scr2007,avaConv,pvInd_a
ie,1,h0506,0.0,scr2007,avaConv,pvInd_a
ie,1,h0507,0.0,scr2007,avaConv,pvInd_a
ie,1,h0508,0.0,scr2007,avaConv,pvInd_a
ie,1,h0509,0.0,scr2007,avaConv,pvInd_a
ie,1,h0510,0.0,scr2007,avaConv,pvInd_a
ie,1,h0511,0.0,scr2007,avaConv,pvInd_a
ie,1,h0512,0.001114745379783209,scr2007,avaConv,pvInd_a
ie,1,h0513,0.041196817589632916,scr2007,avaConv,pvInd_a
ie,1,h0514,0.1468248323174423,scr2007,avaConv,pvInd_a
ie,1,h0515,0.3127390251165995,scr2007,avaConv,pvInd_a
ie,1,h0516,0.4449435410418105,scr2007,avaConv,pvInd_a
ie,1,h0517,0.4446503036570943,scr2007,avaConv,pvInd_a
ie,1,h0518,0.3742292648954741,scr2007,avaConv,pvInd_a
ie,1,h0519,0.26171996078032167,scr2007,avaConv,pvInd_a
ie,1,h0520,0.194348415402288,scr2007,avaConv,pvInd_a
ie,1,h0521,0.1268421545628407,scr2007,avaConv,pvInd_a
ie,1,h0522,0.0695929331839168,scr2007,avaConv,pvInd_a
ie,1,h0523,0.026956100296000797,scr2007,avaConv,pvInd_a
ie,1,h0524,0.004783288011773523,scr2007,avaConv,pvInd_a
ie,1,h0525,0.0,scr2007,avaConv,pvInd_a
ie,1,h0526,0.0,scr2007,avaConv,pvInd_a
ie,1,h0527,0.0,scr2007,avaConv,pvInd_a
ie,1,h0528,0.0,scr2007,avaConv,pvInd_a
ie,1,h0529,0.0,scr2007,avaConv,pvInd_a
ie,1,h0530,0.0,scr2007,avaConv,pvInd_a
ie,1,h0531,0.0,scr2007,avaConv,pvInd_a
ie,1,h0532,0.0,scr2007,avaConv,pvInd_a
ie,1,h0533,0.0,scr2007,avaConv,pvInd_a
ie,1,h0534,0.0,scr2007,avaConv,pvInd_a
ie,1,h0535,0.0,scr2007,avaConv,pvInd_a
ie,1,h0536,0.0,scr2007,avaConv,pvInd_a
ie,1,h0537,0.025789251417276903,scr2007,avaConv,pvInd_a
ie,1,h0538,0.10988073520898849,scr2007,avaConv,pvInd_a
ie,1,h0539,0.25605946115318523,scr2007,avaConv,pvInd_a
ie,1,h0540,0.39905311632830837,scr2007,avaConv,pvInd_a
ie,1,h0541,0.39248029672296536,scr2007,avaConv,pvInd_a
ie,1,h0542,0.3159031330228014,scr2007,avaConv,pvInd_a
ie,1,h0543,0.20289214957821394,scr2007,avaConv,pvInd_a
ie,1,h0544,0.16654849416399697,scr2007,avaConv,pvInd_a
ie,1,h0545,0.12288509811612393,scr2007,avaConv,pvInd_a
ie,1,h0546,0.06774665617609307,scr2007,avaConv,pvInd_a
ie,1,h0547,0.022231631535902137,scr2007,avaConv,pvInd_a
ie,1,h0548,0.0014488950603137422,scr2007,avaConv,pvInd_a
ie,1,h0549,0.0,scr2007,avaConv,pvInd_a
ie,1,h0550,0.0,scr2007,avaConv,pvInd_a
ie,1,h0551,0.0,scr2007,avaConv,pvInd_a
ie,1,h0552,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0481,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0482,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0483,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0484,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0485,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0486,0.002615426218236948,scr2007,avaConv,pvInd_a
it_s,1,h0487,0.0491148160807839,scr2007,avaConv,pvInd_a
it_s,1,h0488,0.16517166204493963,scr2007,avaConv,pvInd_a
it_s,1,h0489,0.33446650246542264,scr2007,avaConv,pvInd_a
it_s,1,h0490,0.4913058824059584,scr2007,avaConv,pvInd_a
it_s,1,h0491,0.6006182219063765,scr2007,avaConv,pvInd_a
it_s,1,h0492,0.6637052058815784,scr2007,avaConv,pvInd_a
it_s,1,h0493,0.6526560388206218,scr2007,avaConv,pvInd_a
it_s,1,h0494,0.5933113981195529,scr2007,avaConv,pvInd_a
it_s,1,h0495,0.49114213209997615,scr2007,avaConv,pvInd_a
it_s,1,h0496,0.37095162333358983,scr2007,avaConv,pvInd_a
it_s,1,h0497,0.21974508860295489,scr2007,avaConv,pvInd_a
it_s,1,h0498,0.0884612794913348,scr2007,avaConv,pvInd_a
it_s,1,h0499,0.016562451625627778,scr2007,avaConv,pvInd_a
it_s,1,h0500,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0501,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0502,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0503,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0504,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0505,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0506,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0507,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0508,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0509,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0510,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0511,0.03831268895596442,scr2007,avaConv,pvInd_a
it_s,1,h0512,0.1421860247419645,scr2007,avaConv,pvInd_a
it_s,1,h0513,0.30651916519269273,scr2007,avaConv,pvInd_a
it_s,1,h0514,0.46850279316007387,scr2007,avaConv,pvInd_a
it_s,1,h0515,0.5832850881776817,scr2007,avaConv,pvInd_a
it_s,1,h0516,0.64217598507385,scr2007,avaConv,pvInd_a
it_s,1,h0517,0.5546275655587438,scr2007,avaConv,pvInd_a
it_s,1,h0518,0.42594435128968394,scr2007,avaConv,pvInd_a
it_s,1,h0519,0.27191703270740697,scr2007,avaConv,pvInd_a
it_s,1,h0520,0.18680076535375034,scr2007,avaConv,pvInd_a
it_s,1,h0521,0.09778196701899074,scr2007,avaConv,pvInd_a
it_s,1,h0522,0.03268893074198769,scr2007,avaConv,pvInd_a
it_s,1,h0523,0.0033799882798337014,scr2007,avaConv,pvInd_a
it_s,1,h0524,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0525,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0526,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0527,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0528,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0529,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0530,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0531,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0532,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0533,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0534,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0535,0.03267655008881783,scr2007,avaConv,pvInd_a
it_s,1,h0536,0.13023371521833454,scr2007,avaConv,pvInd_a
it_s,1,h0537,0.2928003442378789,scr2007,avaConv,pvInd_a
it_s,1,h0538,0.4603675542951121,scr2007,avaConv,pvInd_a
it_s,1,h0539,0.5817824943447026,scr2007,avaConv,pvInd_a
it_s,1,h0540,0.6459035697270757,scr2007,avaConv,pvInd_a
it_s,1,h0541,0.5515795967467354,scr2007,avaConv,pvInd_a
it_s,1,h0542,0.41953328562597225,scr2007,avaConv,pvInd_a
it_s,1,h0543,0.2596336180675435,scr2007,avaConv,pvInd_a
it_s,1,h0544,0.1783288835058278,scr2007,avaConv,pvInd_a
it_s,1,h0545,0.08812904390931836,scr2007,avaConv,pvInd_a
it_s,1,h0546,0.025647030772116358,scr2007,avaConv,pvInd_a
it_s,1,h0547,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0548,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0549,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0550,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0551,0.0,scr2007,avaConv,pvInd_a
it_s,1,h0552,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0481,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0482,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0483,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0484,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0485,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0486,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0487,0.0272598409478788,scr2007,avaConv,pvInd_a
it_cn,1,h0488,0.1239391696416016,scr2007,avaConv,pvInd_a
it_cn,1,h0489,0.29225899907852293,scr2007,avaConv,pvInd_a
it_cn,1,h0490,0.4829543139313201,scr2007,avaConv,pvInd_a
it_cn,1,h0491,0.632296056997095,scr2007,avaConv,pvInd_a
it_cn,1,h0492,0.7232905114594433,scr2007,avaConv,pvInd_a
it_cn,1,h0493,0.717327500193976,scr2007,avaConv,pvInd_a
it_cn,1,h0494,0.6440640752414568,scr2007,avaConv,pvInd_a
it_cn,1,h0495,0.5173412474901533,scr2007,avaConv,pvInd_a
it_cn,1,h0496,0.3843758975078848,scr2007,avaConv,pvInd_a
it_cn,1,h0497,0.235786977093861,scr2007,avaConv,pvInd_a
it_cn,1,h0498,0.1034285658546641,scr2007,avaConv,pvInd_a
it_cn,1,h0499,0.025428701951708182,scr2007,avaConv,pvInd_a
it_cn,1,h0500,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0501,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0502,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0503,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0504,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0505,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0506,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0507,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0508,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0509,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0510,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0511,0.017828584713897172,scr2007,avaConv,pvInd_a
it_cn,1,h0512,0.09384339845634397,scr2007,avaConv,pvInd_a
it_cn,1,h0513,0.22706193069989333,scr2007,avaConv,pvInd_a
it_cn,1,h0514,0.37425345133245536,scr2007,avaConv,pvInd_a
it_cn,1,h0515,0.4687604153760653,scr2007,avaConv,pvInd_a
it_cn,1,h0516,0.5037028985078098,scr2007,avaConv,pvInd_a
it_cn,1,h0517,0.5240981180118072,scr2007,avaConv,pvInd_a
it_cn,1,h0518,0.512955013666563,scr2007,avaConv,pvInd_a
it_cn,1,h0519,0.4698945869431861,scr2007,avaConv,pvInd_a
it_cn,1,h0520,0.35592253411015307,scr2007,avaConv,pvInd_a
it_cn,1,h0521,0.21374603714486276,scr2007,avaConv,pvInd_a
it_cn,1,h0522,0.08852759764139369,scr2007,avaConv,pvInd_a
it_cn,1,h0523,0.018924599792543288,scr2007,avaConv,pvInd_a
it_cn,1,h0524,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0525,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0526,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0527,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0528,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0529,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0530,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0531,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0532,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0533,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0534,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0535,0.009533287595577424,scr2007,avaConv,pvInd_a
it_cn,1,h0536,0.05353477122024288,scr2007,avaConv,pvInd_a
it_cn,1,h0537,0.13324007558113146,scr2007,avaConv,pvInd_a
it_cn,1,h0538,0.2276041211174817,scr2007,avaConv,pvInd_a
it_cn,1,h0539,0.30236133845787955,scr2007,avaConv,pvInd_a
it_cn,1,h0540,0.3510666190499848,scr2007,avaConv,pvInd_a
it_cn,1,h0541,0.42485114529628537,scr2007,avaConv,pvInd_a
it_cn,1,h0542,0.4598892679618091,scr2007,avaConv,pvInd_a
it_cn,1,h0543,0.4511465764353438,scr2007,avaConv,pvInd_a
it_cn,1,h0544,0.3369777938891625,scr2007,avaConv,pvInd_a
it_cn,1,h0545,0.19166291977533503,scr2007,avaConv,pvInd_a
it_cn,1,h0546,0.07239535115477937,scr2007,avaConv,pvInd_a
it_cn,1,h0547,0.01062054918753382,scr2007,avaConv,pvInd_a
it_cn,1,h0548,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0549,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0550,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0551,0.0,scr2007,avaConv,pvInd_a
it_cn,1,h0552,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0481,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0482,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0483,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0484,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0485,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0486,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0487,0.03318214336845146,scr2007,avaConv,pvInd_a
it_cs,1,h0488,0.13385760447603615,scr2007,avaConv,pvInd_a
it_cs,1,h0489,0.3003460930917175,scr2007,avaConv,pvInd_a
it_cs,1,h0490,0.47542003162927055,scr2007,avaConv,pvInd_a
it_cs,1,h0491,0.6077448796669522,scr2007,avaConv,pvInd_a
it_cs,1,h0492,0.6835537173422621,scr2007,avaConv,pvInd_a
it_cs,1,h0493,0.6908012732861266,scr2007,avaConv,pvInd_a
it_cs,1,h0494,0.6417181223601639,scr2007,avaConv,pvInd_a
it_cs,1,h0495,0.5407531689302444,scr2007,avaConv,pvInd_a
it_cs,1,h0496,0.40339414530282774,scr2007,avaConv,pvInd_a
it_cs,1,h0497,0.24083669121820023,scr2007,avaConv,pvInd_a
it_cs,1,h0498,0.10034801493677081,scr2007,avaConv,pvInd_a
it_cs,1,h0499,0.02259306893471429,scr2007,avaConv,pvInd_a
it_cs,1,h0500,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0501,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0502,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0503,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0504,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0505,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0506,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0507,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0508,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0509,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0510,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0511,0.02430820313592499,scr2007,avaConv,pvInd_a
it_cs,1,h0512,0.10746098054514704,scr2007,avaConv,pvInd_a
it_cs,1,h0513,0.25188926224349684,scr2007,avaConv,pvInd_a
it_cs,1,h0514,0.41585052389998267,scr2007,avaConv,pvInd_a
it_cs,1,h0515,0.544089751071662,scr2007,avaConv,pvInd_a
it_cs,1,h0516,0.6175696331810426,scr2007,avaConv,pvInd_a
it_cs,1,h0517,0.5296784507946732,scr2007,avaConv,pvInd_a
it_cs,1,h0518,0.41139632100739365,scr2007,avaConv,pvInd_a
it_cs,1,h0519,0.27174346363564494,scr2007,avaConv,pvInd_a
it_cs,1,h0520,0.21181449665502122,scr2007,avaConv,pvInd_a
it_cs,1,h0521,0.126788171741228,scr2007,avaConv,pvInd_a
it_cs,1,h0522,0.051230331876607894,scr2007,avaConv,pvInd_a
it_cs,1,h0523,0.00985090915129309,scr2007,avaConv,pvInd_a
it_cs,1,h0524,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0525,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0526,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0527,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0528,0.0,scr2007,avaConv,pvInd_a
it_cs,1,h0529,0.0,scr2007,avaConv,pvInd_a
