region_3,category,timestep_6,value,scenario_1,parameter,technology_3
it_s,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0486,0.0017434876451580393,scr2007,avaConv,pvInd_b
it_s,2,h0487,0.040369751214859605,scr2007,avaConv,pvInd_b
it_s,2,h0488,0.14804656107476263,scr2007,avaConv,pvInd_b
it_s,2,h0489,0.3152826814204093,scr2007,avaConv,pvInd_b
it_s,2,h0490,0.4760217071932458,scr2007,avaConv,pvInd_b
it_s,2,h0491,0.5903431895354974,scr2007,avaConv,pvInd_b
it_s,2,h0492,0.6570210721563269,scr2007,avaConv,pvInd_b
it_s,2,h0493,0.6453089855030296,scr2007,avaConv,pvInd_b
it_s,2,h0494,0.5826517872553795,scr2007,avaConv,pvInd_b
it_s,2,h0495,0.4758517216398659,scr2007,avaConv,pvInd_b
it_s,2,h0496,0.35227043483299275,scr2007,avaConv,pvInd_b
it_s,2,h0497,0.20101896501958894,scr2007,avaConv,pvInd_b
it_s,2,h0498,0.07583117963806342,scr2007,avaConv,pvInd_b
it_s,2,h0499,0.012596533617151814,scr2007,avaConv,pvInd_b
it_s,2,h0500,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0511,0.030937269376615315,scr2007,avaConv,pvInd_b
it_s,2,h0512,0.12608740253332146,scr2007,avaConv,pvInd_b
it_s,2,h0513,0.2871432500245809,scr2007,avaConv,pvInd_b
it_s,2,h0514,0.4523898563734476,scr2007,avaConv,pvInd_b
it_s,2,h0515,0.5721087864346428,scr2007,avaConv,pvInd_b
it_s,2,h0516,0.6342132326199869,scr2007,avaConv,pvInd_b
it_s,2,h0517,0.5420464920504816,scr2007,avaConv,pvInd_b
it_s,2,h0518,0.40850709272224045,scr2007,avaConv,pvInd_b
it_s,2,h0519,0.2525584871841018,scr2007,avaConv,pvInd_b
it_s,2,h0520,0.1689111861934053,scr2007,avaConv,pvInd_b
it_s,2,h0521,0.08442296234518588,scr2007,avaConv,pvInd_b
it_s,2,h0522,0.026098535608071956,scr2007,avaConv,pvInd_b
it_s,2,h0523,0.0022948060081879607,scr2007,avaConv,pvInd_b
it_s,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0535,0.026087945183366268,scr2007,avaConv,pvInd_b
it_s,2,h0536,0.11476637744983138,scr2007,avaConv,pvInd_b
it_s,2,h0537,0.2733960736661555,scr2007,avaConv,pvInd_b
it_s,2,h0538,0.44397860899400643,scr2007,avaConv,pvInd_b
it_s,2,h0539,0.5705298682405886,scr2007,avaConv,pvInd_b
it_s,2,h0540,0.6381583404284901,scr2007,avaConv,pvInd_b
it_s,2,h0541,0.5388555384283366,scr2007,avaConv,pvInd_b
it_s,2,h0542,0.40192289836374034,scr2007,avaConv,pvInd_b
it_s,2,h0543,0.24035472465148816,scr2007,avaConv,pvInd_b
it_s,2,h0544,0.1607169992289951,scr2007,avaConv,pvInd_b
it_s,2,h0545,0.07552607930012664,scr2007,avaConv,pvInd_b
it_s,2,h0546,0.020124602569236854,scr2007,avaConv,pvInd_b
it_s,2,h0547,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_s,2,h0552,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0481,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0482,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0483,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0484,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0486,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0487,0.021394012153077995,scr2007,avaConv,pvInd_b
it_cn,2,h0488,0.10850117305291689,scr2007,avaConv,pvInd_b
it_cn,2,h0489,0.27219283938769007,scr2007,avaConv,pvInd_b
it_cn,2,h0490,0.46639636744330154,scr2007,avaConv,pvInd_b
it_cn,2,h0491,0.6226056428452186,scr2007,avaConv,pvInd_b
it_cn,2,h0492,0.719148848296784,scr2007,avaConv,pvInd_b
it_cn,2,h0493,0.7127940654437048,scr2007,avaConv,pvInd_b
it_cn,2,h0494,0.6350377391067727,scr2007,avaConv,pvInd_b
it_cn,2,h0495,0.5020900749316994,scr2007,avaConv,pvInd_b
it_cn,2,h0496,0.36513279929633397,scr2007,avaConv,pvInd_b
it_cn,2,h0497,0.21622209398428927,scr2007,avaConv,pvInd_b
it_cn,2,h0498,0.08937109462112033,scr2007,avaConv,pvInd_b
it_cn,2,h0499,0.019857017492996107,scr2007,avaConv,pvInd_b
it_cn,2,h0500,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0511,0.013569988496918121,scr2007,avaConv,pvInd_b
it_cn,2,h0512,0.08052163800013172,scr2007,avaConv,pvInd_b
it_cn,2,h0513,0.20765527420979502,scr2007,avaConv,pvInd_b
it_cn,2,h0514,0.3548331478061637,scr2007,avaConv,pvInd_b
it_cn,2,h0515,0.4517157473083046,scr2007,avaConv,pvInd_b
it_cn,2,h0516,0.4879122945979115,scr2007,avaConv,pvInd_b
it_cn,2,h0517,0.5091242390421443,scr2007,avaConv,pvInd_b
it_cn,2,h0518,0.4975273773433558,scr2007,avaConv,pvInd_b
it_cn,2,h0519,0.4528876445409012,scr2007,avaConv,pvInd_b
it_cn,2,h0520,0.3362327988468795,scr2007,avaConv,pvInd_b
it_cn,2,h0521,0.19462689185747503,scr2007,avaConv,pvInd_b
it_cn,2,h0522,0.07564150488060323,scr2007,avaConv,pvInd_b
it_cn,2,h0523,0.014466347852408929,scr2007,avaConv,pvInd_b
it_cn,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0535,0.006935655960382068,scr2007,avaConv,pvInd_b
it_cn,2,h0536,0.04411183754509477,scr2007,avaConv,pvInd_b
it_cn,2,h0537,0.11725418826230673,scr2007,avaConv,pvInd_b
it_cn,2,h0538,0.20818694947335226,scr2007,avaConv,pvInd_b
it_cn,2,h0539,0.28229292226150793,scr2007,avaConv,pvInd_b
it_cn,2,h0540,0.3313169385671742,scr2007,avaConv,pvInd_b
it_cn,2,h0541,0.4065078606561374,scr2007,avaConv,pvInd_b
it_cn,2,h0542,0.44255661554391906,scr2007,avaConv,pvInd_b
it_cn,2,h0543,0.4335425737458349,scr2007,avaConv,pvInd_b
it_cn,2,h0544,0.317082175746028,scr2007,avaConv,pvInd_b
it_cn,2,h0545,0.17315119681667088,scr2007,avaConv,pvInd_b
it_cn,2,h0546,0.0609660282820973,scr2007,avaConv,pvInd_b
it_cn,2,h0547,0.007787110150126323,scr2007,avaConv,pvInd_b
it_cn,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_cn,2,h0552,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0481,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0482,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0483,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0484,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0486,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0487,0.025698107878831932,scr2007,avaConv,pvInd_b
it_cs,2,h0488,0.11616699786680129,scr2007,avaConv,pvInd_b
it_cs,2,h0489,0.27842621464082,scr2007,avaConv,pvInd_b
it_cs,2,h0490,0.4575578725729126,scr2007,avaConv,pvInd_b
it_cs,2,h0491,0.5967529776426338,scr2007,avaConv,pvInd_b
it_cs,2,h0492,0.6776617403704625,scr2007,avaConv,pvInd_b
it_cs,2,h0493,0.685436654843659,scr2007,avaConv,pvInd_b
it_cs,2,h0494,0.6329156015775809,scr2007,avaConv,pvInd_b
it_cs,2,h0495,0.525935142770807,scr2007,avaConv,pvInd_b
it_cs,2,h0496,0.3830667201710528,scr2007,avaConv,pvInd_b
it_cs,2,h0497,0.21927194528064542,scr2007,avaConv,pvInd_b
it_cs,2,h0498,0.0850617872488095,scr2007,avaConv,pvInd_b
it_cs,2,h0499,0.0169568998882197,scr2007,avaConv,pvInd_b
it_cs,2,h0500,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0511,0.01835345846052773,scr2007,avaConv,pvInd_b
it_cs,2,h0512,0.09160183812227111,scr2007,avaConv,pvInd_b
it_cs,2,h0513,0.23017634277049753,scr2007,avaConv,pvInd_b
it_cs,2,h0514,0.39587689197476633,scr2007,avaConv,pvInd_b
it_cs,2,h0515,0.5294460595002258,scr2007,avaConv,pvInd_b
it_cs,2,h0516,0.6071943221912908,scr2007,avaConv,pvInd_b
it_cs,2,h0517,0.5142945045473625,scr2007,avaConv,pvInd_b
it_cs,2,h0518,0.3912925308172975,scr2007,avaConv,pvInd_b
it_cs,2,h0519,0.24986165618128028,scr2007,avaConv,pvInd_b
it_cs,2,h0520,0.1908376922941066,scr2007,avaConv,pvInd_b
it_cs,2,h0521,0.10954562461400524,scr2007,avaConv,pvInd_b
it_cs,2,h0522,0.04110740719083773,scr2007,avaConv,pvInd_b
it_cs,2,h0523,0.006909109289008955,scr2007,avaConv,pvInd_b
it_cs,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0535,0.013837165270884732,scr2007,avaConv,pvInd_b
it_cs,2,h0536,0.0763613769432775,scr2007,avaConv,pvInd_b
it_cs,2,h0537,0.20067638517619066,scr2007,avaConv,pvInd_b
it_cs,2,h0538,0.35078647577077393,scr2007,avaConv,pvInd_b
it_cs,2,h0539,0.4734947123276216,scr2007,avaConv,pvInd_b
it_cs,2,h0540,0.5466659856985122,scr2007,avaConv,pvInd_b
it_cs,2,h0541,0.5410931946120603,scr2007,avaConv,pvInd_b
it_cs,2,h0542,0.48135384244247087,scr2007,avaConv,pvInd_b
it_cs,2,h0543,0.37391229705507345,scr2007,avaConv,pvInd_b
it_cs,2,h0544,0.25391135542428594,scr2007,avaConv,pvInd_b
it_cs,2,h0545,0.12372083760279491,scr2007,avaConv,pvInd_b
it_cs,2,h0546,0.0368418664591184,scr2007,avaConv,pvInd_b
it_cs,2,h0547,0.0019452578757117897,scr2007,avaConv,pvInd_b
it_cs,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_cs,2,h0552,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0481,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0482,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0483,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0484,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0486,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0487,0.0064762052603278535,scr2007,avaConv,pvInd_b
it_n,2,h0488,0.05591229669724691,scr2007,avaConv,pvInd_b
it_n,2,h0489,0.18830382619349378,scr2007,avaConv,pvInd_b
it_n,2,h0490,0.3872861677702602,scr2007,avaConv,pvInd_b
it_n,2,h0491,0.5745075081460841,scr2007,avaConv,pvInd_b
it_n,2,h0492,0.7019409359844876,scr2007,avaConv,pvInd_b
it_n,2,h0493,0.7415420531811946,scr2007,avaConv,pvInd_b
it_n,2,h0494,0.6933138038826339,scr2007,avaConv,pvInd_b
it_n,2,h0495,0.5728184455046502,scr2007,avaConv,pvInd_b
it_n,2,h0496,0.41184296725668734,scr2007,avaConv,pvInd_b
it_n,2,h0497,0.2348046127259042,scr2007,avaConv,pvInd_b
it_n,2,h0498,0.0873344791701398,scr2007,avaConv,pvInd_b
it_n,2,h0499,0.016498969043256963,scr2007,avaConv,pvInd_b
it_n,2,h0500,8.600507514613937e-5,scr2007,avaConv,pvInd_b
it_n,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0511,0.0025290737751882536,scr2007,avaConv,pvInd_b
it_n,2,h0512,0.025699104123467004,scr2007,avaConv,pvInd_b
it_n,2,h0513,0.08940210674470167,scr2007,avaConv,pvInd_b
it_n,2,h0514,0.19859385280276895,scr2007,avaConv,pvInd_b
it_n,2,h0515,0.311916082877062,scr2007,avaConv,pvInd_b
it_n,2,h0516,0.3908231585332905,scr2007,avaConv,pvInd_b
it_n,2,h0517,0.44381085048635893,scr2007,avaConv,pvInd_b
it_n,2,h0518,0.45084818382348263,scr2007,avaConv,pvInd_b
it_n,2,h0519,0.42349133863195443,scr2007,avaConv,pvInd_b
it_n,2,h0520,0.3183390013781657,scr2007,avaConv,pvInd_b
it_n,2,h0521,0.17733519467753908,scr2007,avaConv,pvInd_b
it_n,2,h0522,0.06024919296125793,scr2007,avaConv,pvInd_b
it_n,2,h0523,0.009003106713484947,scr2007,avaConv,pvInd_b
it_n,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0535,0.00042127956250812676,scr2007,avaConv,pvInd_b
it_n,2,h0536,0.026606448873536,scr2007,avaConv,pvInd_b
it_n,2,h0537,0.1192055585929575,scr2007,avaConv,pvInd_b
it_n,2,h0538,0.290869757292128,scr2007,avaConv,pvInd_b
it_n,2,h0539,0.4710890121482701,scr2007,avaConv,pvInd_b
it_n,2,h0540,0.6110741997614785,scr2007,avaConv,pvInd_b
it_n,2,h0541,0.6401801571576353,scr2007,avaConv,pvInd_b
it_n,2,h0542,0.6022966106688344,scr2007,avaConv,pvInd_b
it_n,2,h0543,0.4877104365594518,scr2007,avaConv,pvInd_b
it_n,2,h0544,0.347449655402017,scr2007,avaConv,pvInd_b
it_n,2,h0545,0.17325466593372313,scr2007,avaConv,pvInd_b
it_n,2,h0546,0.05155641688656454,scr2007,avaConv,pvInd_b
it_n,2,h0547,0.0059942688549262995,scr2007,avaConv,pvInd_b
it_n,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_n,2,h0552,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0481,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0482,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0483,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0484,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0486,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0487,0.019278966820840397,scr2007,avaConv,pvInd_b
it_sar,2,h0488,0.09787856393271681,scr2007,avaConv,pvInd_b
it_sar,2,h0489,0.24023161238366403,scr2007,avaConv,pvInd_b
it_sar,2,h0490,0.41065359623791875,scr2007,avaConv,pvInd_b
it_sar,2,h0491,0.5370887950630503,scr2007,avaConv,pvInd_b
it_sar,2,h0492,0.6020198153964933,scr2007,avaConv,pvInd_b
it_sar,2,h0493,0.48854731406340735,scr2007,avaConv,pvInd_b
it_sar,2,h0494,0.3500761933833027,scr2007,avaConv,pvInd_b
it_sar,2,h0495,0.1934500610754955,scr2007,avaConv,pvInd_b
it_sar,2,h0496,0.14244593210584724,scr2007,avaConv,pvInd_b
it_sar,2,h0497,0.08679293824947429,scr2007,avaConv,pvInd_b
it_sar,2,h0498,0.038256162751644035,scr2007,avaConv,pvInd_b
it_sar,2,h0499,0.011770298277992808,scr2007,avaConv,pvInd_b
it_sar,2,h0500,8.105335229417579e-5,scr2007,avaConv,pvInd_b
it_sar,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0511,0.012585881972344377,scr2007,avaConv,pvInd_b
it_sar,2,h0512,0.06831638706125365,scr2007,avaConv,pvInd_b
it_sar,2,h0513,0.17738581983981325,scr2007,avaConv,pvInd_b
it_sar,2,h0514,0.3291569451366201,scr2007,avaConv,pvInd_b
it_sar,2,h0515,0.4718958485341102,scr2007,avaConv,pvInd_b
it_sar,2,h0516,0.5773246432268349,scr2007,avaConv,pvInd_b
it_sar,2,h0517,0.5810466195962188,scr2007,avaConv,pvInd_b
it_sar,2,h0518,0.5278154574956984,scr2007,avaConv,pvInd_b
it_sar,2,h0519,0.41902713702440125,scr2007,avaConv,pvInd_b
it_sar,2,h0520,0.31214128488768883,scr2007,avaConv,pvInd_b
it_sar,2,h0521,0.1878528618986907,scr2007,avaConv,pvInd_b
it_sar,2,h0522,0.08194806983419504,scr2007,avaConv,pvInd_b
it_sar,2,h0523,0.021197700318890206,scr2007,avaConv,pvInd_b
it_sar,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0535,0.001152573465166619,scr2007,avaConv,pvInd_b
it_sar,2,h0536,0.021221893182432106,scr2007,avaConv,pvInd_b
it_sar,2,h0537,0.07549410037965561,scr2007,avaConv,pvInd_b
it_sar,2,h0538,0.15804507209696605,scr2007,avaConv,pvInd_b
it_sar,2,h0539,0.24706987582471993,scr2007,avaConv,pvInd_b
it_sar,2,h0540,0.314834339530414,scr2007,avaConv,pvInd_b
it_sar,2,h0541,0.4246101027313968,scr2007,avaConv,pvInd_b
it_sar,2,h0542,0.4761465678183545,scr2007,avaConv,pvInd_b
it_sar,2,h0543,0.4663445117527937,scr2007,avaConv,pvInd_b
it_sar,2,h0544,0.33492514786765826,scr2007,avaConv,pvInd_b
it_sar,2,h0545,0.19171550294638368,scr2007,avaConv,pvInd_b
it_sar,2,h0546,0.07870228726293858,scr2007,avaConv,pvInd_b
it_sar,2,h0547,0.01731665859371595,scr2007,avaConv,pvInd_b
it_sar,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_sar,2,h0552,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0481,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0482,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0483,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0484,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0485,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0486,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0487,0.019917076974771703,scr2007,avaConv,pvInd_b
it_sic,2,h0488,0.09760148113160445,scr2007,avaConv,pvInd_b
it_sic,2,h0489,0.24517028449057746,scr2007,avaConv,pvInd_b
it_sic,2,h0490,0.4133327591347608,scr2007,avaConv,pvInd_b
it_sic,2,h0491,0.5402729055808898,scr2007,avaConv,pvInd_b
it_sic,2,h0492,0.5972980365448866,scr2007,avaConv,pvInd_b
it_sic,2,h0493,0.5240711745664849,scr2007,avaConv,pvInd_b
it_sic,2,h0494,0.403909338242639,scr2007,avaConv,pvInd_b
it_sic,2,h0495,0.2631523496742909,scr2007,avaConv,pvInd_b
it_sic,2,h0496,0.17378279614065847,scr2007,avaConv,pvInd_b
