region_3,category,timestep_6,value,scenario_1,parameter,technology_3
it_sic,2,h0497,0.0913150439547771,scr2007,avaConv,pvInd_b
it_sic,2,h0498,0.0340136243325496,scr2007,avaConv,pvInd_b
it_sic,2,h0499,0.006634603718426075,scr2007,avaConv,pvInd_b
it_sic,2,h0500,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0501,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0502,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0503,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0504,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0505,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0506,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0507,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0508,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0509,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0510,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0511,0.017455951950072154,scr2007,avaConv,pvInd_b
it_sic,2,h0512,0.0918401389572509,scr2007,avaConv,pvInd_b
it_sic,2,h0513,0.23770023252607111,scr2007,avaConv,pvInd_b
it_sic,2,h0514,0.4086842730505308,scr2007,avaConv,pvInd_b
it_sic,2,h0515,0.543192890304212,scr2007,avaConv,pvInd_b
it_sic,2,h0516,0.6222947658916991,scr2007,avaConv,pvInd_b
it_sic,2,h0517,0.5882270485452408,scr2007,avaConv,pvInd_b
it_sic,2,h0518,0.504833634132785,scr2007,avaConv,pvInd_b
it_sic,2,h0519,0.3788037891479558,scr2007,avaConv,pvInd_b
it_sic,2,h0520,0.26443076914181307,scr2007,avaConv,pvInd_b
it_sic,2,h0521,0.13518039156602185,scr2007,avaConv,pvInd_b
it_sic,2,h0522,0.042966566904073036,scr2007,avaConv,pvInd_b
it_sic,2,h0523,0.005036138807750542,scr2007,avaConv,pvInd_b
it_sic,2,h0524,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0525,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0526,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0527,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0528,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0529,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0530,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0531,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0532,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0533,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0534,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0535,0.007958453625715187,scr2007,avaConv,pvInd_b
it_sic,2,h0536,0.04753925423756115,scr2007,avaConv,pvInd_b
it_sic,2,h0537,0.13895242004265884,scr2007,avaConv,pvInd_b
it_sic,2,h0538,0.2604914196822083,scr2007,avaConv,pvInd_b
it_sic,2,h0539,0.3579874050574757,scr2007,avaConv,pvInd_b
it_sic,2,h0540,0.4051250176438592,scr2007,avaConv,pvInd_b
it_sic,2,h0541,0.4245549504636685,scr2007,avaConv,pvInd_b
it_sic,2,h0542,0.39081504714905724,scr2007,avaConv,pvInd_b
it_sic,2,h0543,0.32249507983664877,scr2007,avaConv,pvInd_b
it_sic,2,h0544,0.2015949329095693,scr2007,avaConv,pvInd_b
it_sic,2,h0545,0.09325182857963613,scr2007,avaConv,pvInd_b
it_sic,2,h0546,0.025012974364066895,scr2007,avaConv,pvInd_b
it_sic,2,h0547,0.0011506532034950701,scr2007,avaConv,pvInd_b
it_sic,2,h0548,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0549,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0550,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0551,0.0,scr2007,avaConv,pvInd_b
it_sic,2,h0552,0.0,scr2007,avaConv,pvInd_b
lt,2,h0481,0.0,scr2007,avaConv,pvInd_b
lt,2,h0482,0.0,scr2007,avaConv,pvInd_b
lt,2,h0483,0.0,scr2007,avaConv,pvInd_b
lt,2,h0484,0.0,scr2007,avaConv,pvInd_b
lt,2,h0485,0.0,scr2007,avaConv,pvInd_b
lt,2,h0486,0.006088742761573566,scr2007,avaConv,pvInd_b
lt,2,h0487,0.028573054388111162,scr2007,avaConv,pvInd_b
lt,2,h0488,0.07311493761375847,scr2007,avaConv,pvInd_b
lt,2,h0489,0.12354824952711631,scr2007,avaConv,pvInd_b
lt,2,h0490,0.16314513242622397,scr2007,avaConv,pvInd_b
lt,2,h0491,0.1840619177484797,scr2007,avaConv,pvInd_b
lt,2,h0492,0.19787009469223096,scr2007,avaConv,pvInd_b
lt,2,h0493,0.32318346855078334,scr2007,avaConv,pvInd_b
lt,2,h0494,0.407736813761544,scr2007,avaConv,pvInd_b
lt,2,h0495,0.43653295774136186,scr2007,avaConv,pvInd_b
lt,2,h0496,0.2780911952505742,scr2007,avaConv,pvInd_b
lt,2,h0497,0.12694579309387752,scr2007,avaConv,pvInd_b
lt,2,h0498,0.0326877243318316,scr2007,avaConv,pvInd_b
lt,2,h0499,0.000443378005770675,scr2007,avaConv,pvInd_b
lt,2,h0500,0.0,scr2007,avaConv,pvInd_b
lt,2,h0501,0.0,scr2007,avaConv,pvInd_b
lt,2,h0502,0.0,scr2007,avaConv,pvInd_b
lt,2,h0503,0.0,scr2007,avaConv,pvInd_b
lt,2,h0504,0.0,scr2007,avaConv,pvInd_b
lt,2,h0505,0.0,scr2007,avaConv,pvInd_b
lt,2,h0506,0.0,scr2007,avaConv,pvInd_b
lt,2,h0507,0.0,scr2007,avaConv,pvInd_b
lt,2,h0508,0.0,scr2007,avaConv,pvInd_b
lt,2,h0509,0.0,scr2007,avaConv,pvInd_b
lt,2,h0510,0.004312001370111278,scr2007,avaConv,pvInd_b
lt,2,h0511,0.007197423321291476,scr2007,avaConv,pvInd_b
lt,2,h0512,0.01664480076092858,scr2007,avaConv,pvInd_b
lt,2,h0513,0.02875426151685462,scr2007,avaConv,pvInd_b
lt,2,h0514,0.05195197765739085,scr2007,avaConv,pvInd_b
lt,2,h0515,0.07314604979621879,scr2007,avaConv,pvInd_b
lt,2,h0516,0.08221669055666835,scr2007,avaConv,pvInd_b
lt,2,h0517,0.11868986260824059,scr2007,avaConv,pvInd_b
lt,2,h0518,0.13713701298957562,scr2007,avaConv,pvInd_b
lt,2,h0519,0.13818058125773738,scr2007,avaConv,pvInd_b
lt,2,h0520,0.08035917290762529,scr2007,avaConv,pvInd_b
lt,2,h0521,0.03153135418998692,scr2007,avaConv,pvInd_b
lt,2,h0522,0.005687862595662283,scr2007,avaConv,pvInd_b
lt,2,h0523,0.0,scr2007,avaConv,pvInd_b
lt,2,h0524,0.0,scr2007,avaConv,pvInd_b
lt,2,h0525,0.0,scr2007,avaConv,pvInd_b
lt,2,h0526,0.0,scr2007,avaConv,pvInd_b
lt,2,h0527,0.0,scr2007,avaConv,pvInd_b
lt,2,h0528,0.0,scr2007,avaConv,pvInd_b
lt,2,h0529,0.0,scr2007,avaConv,pvInd_b
lt,2,h0530,0.0,scr2007,avaConv,pvInd_b
lt,2,h0531,0.0,scr2007,avaConv,pvInd_b
lt,2,h0532,0.0,scr2007,avaConv,pvInd_b
lt,2,h0533,0.0,scr2007,avaConv,pvInd_b
lt,2,h0534,0.0,scr2007,avaConv,pvInd_b
lt,2,h0535,0.007797801847082799,scr2007,avaConv,pvInd_b
lt,2,h0536,0.034809759467278156,scr2007,avaConv,pvInd_b
lt,2,h0537,0.08445996488900749,scr2007,avaConv,pvInd_b
lt,2,h0538,0.14599414588237938,scr2007,avaConv,pvInd_b
lt,2,h0539,0.19000640173480135,scr2007,avaConv,pvInd_b
lt,2,h0540,0.2053449539793646,scr2007,avaConv,pvInd_b
lt,2,h0541,0.2987652679020484,scr2007,avaConv,pvInd_b
lt,2,h0542,0.33560163322077796,scr2007,avaConv,pvInd_b
lt,2,h0543,0.3171735650867664,scr2007,avaConv,pvInd_b
lt,2,h0544,0.1459557139767593,scr2007,avaConv,pvInd_b
lt,2,h0545,0.04109445477497366,scr2007,avaConv,pvInd_b
lt,2,h0546,0.0,scr2007,avaConv,pvInd_b
lt,2,h0547,0.0,scr2007,avaConv,pvInd_b
lt,2,h0548,0.0,scr2007,avaConv,pvInd_b
lt,2,h0549,0.0,scr2007,avaConv,pvInd_b
lt,2,h0550,0.0,scr2007,avaConv,pvInd_b
lt,2,h0551,0.0,scr2007,avaConv,pvInd_b
lt,2,h0552,0.0,scr2007,avaConv,pvInd_b
lu,2,h0481,0.0,scr2007,avaConv,pvInd_b
lu,2,h0482,0.0,scr2007,avaConv,pvInd_b
lu,2,h0483,0.0,scr2007,avaConv,pvInd_b
lu,2,h0484,0.0,scr2007,avaConv,pvInd_b
lu,2,h0485,0.0,scr2007,avaConv,pvInd_b
lu,2,h0486,0.0,scr2007,avaConv,pvInd_b
lu,2,h0487,0.006136588836588903,scr2007,avaConv,pvInd_b
lu,2,h0488,0.0567597082413876,scr2007,avaConv,pvInd_b
lu,2,h0489,0.17966873182728135,scr2007,avaConv,pvInd_b
lu,2,h0490,0.3525481298713406,scr2007,avaConv,pvInd_b
lu,2,h0491,0.48986257750316003,scr2007,avaConv,pvInd_b
lu,2,h0492,0.5622282078251291,scr2007,avaConv,pvInd_b
lu,2,h0493,0.49349238544172896,scr2007,avaConv,pvInd_b
lu,2,h0494,0.3808581918429789,scr2007,avaConv,pvInd_b
lu,2,h0495,0.22198801184500214,scr2007,avaConv,pvInd_b
lu,2,h0496,0.12009318083935776,scr2007,avaConv,pvInd_b
lu,2,h0497,0.042358853649650585,scr2007,avaConv,pvInd_b
lu,2,h0498,0.00855811022885492,scr2007,avaConv,pvInd_b
lu,2,h0499,0.0006900236144705132,scr2007,avaConv,pvInd_b
lu,2,h0500,0.0,scr2007,avaConv,pvInd_b
lu,2,h0501,0.0,scr2007,avaConv,pvInd_b
lu,2,h0502,0.0,scr2007,avaConv,pvInd_b
lu,2,h0503,0.0,scr2007,avaConv,pvInd_b
lu,2,h0504,0.0,scr2007,avaConv,pvInd_b
lu,2,h0505,0.0,scr2007,avaConv,pvInd_b
lu,2,h0506,0.0,scr2007,avaConv,pvInd_b
lu,2,h0507,0.0,scr2007,avaConv,pvInd_b
lu,2,h0508,0.0,scr2007,avaConv,pvInd_b
lu,2,h0509,0.0,scr2007,avaConv,pvInd_b
lu,2,h0510,0.0,scr2007,avaConv,pvInd_b
lu,2,h0511,0.0,scr2007,avaConv,pvInd_b
lu,2,h0512,0.005117323967765933,scr2007,avaConv,pvInd_b
lu,2,h0513,0.025988775087615053,scr2007,avaConv,pvInd_b
lu,2,h0514,0.0761027982303617,scr2007,avaConv,pvInd_b
lu,2,h0515,0.14864139670269055,scr2007,avaConv,pvInd_b
lu,2,h0516,0.20981746284539804,scr2007,avaConv,pvInd_b
lu,2,h0517,0.38641637942427565,scr2007,avaConv,pvInd_b
lu,2,h0518,0.5158257339772097,scr2007,avaConv,pvInd_b
lu,2,h0519,0.598441368693581,scr2007,avaConv,pvInd_b
lu,2,h0520,0.4584175962369054,scr2007,avaConv,pvInd_b
lu,2,h0521,0.28008747484019275,scr2007,avaConv,pvInd_b
lu,2,h0522,0.11678764751371683,scr2007,avaConv,pvInd_b
lu,2,h0523,0.02565545985927929,scr2007,avaConv,pvInd_b
lu,2,h0524,0.0,scr2007,avaConv,pvInd_b
lu,2,h0525,0.0,scr2007,avaConv,pvInd_b
lu,2,h0526,0.0,scr2007,avaConv,pvInd_b
lu,2,h0527,0.0,scr2007,avaConv,pvInd_b
lu,2,h0528,0.0,scr2007,avaConv,pvInd_b
lu,2,h0529,0.0,scr2007,avaConv,pvInd_b
lu,2,h0530,0.0,scr2007,avaConv,pvInd_b
lu,2,h0531,0.0,scr2007,avaConv,pvInd_b
lu,2,h0532,0.0,scr2007,avaConv,pvInd_b
lu,2,h0533,0.0,scr2007,avaConv,pvInd_b
lu,2,h0534,0.0,scr2007,avaConv,pvInd_b
lu,2,h0535,0.0,scr2007,avaConv,pvInd_b
lu,2,h0536,0.0047079869516712695,scr2007,avaConv,pvInd_b
lu,2,h0537,0.018692023700491903,scr2007,avaConv,pvInd_b
lu,2,h0538,0.04140438757392411,scr2007,avaConv,pvInd_b
lu,2,h0539,0.07445753649110645,scr2007,avaConv,pvInd_b
lu,2,h0540,0.10547882977414132,scr2007,avaConv,pvInd_b
lu,2,h0541,0.29003001427584985,scr2007,avaConv,pvInd_b
lu,2,h0542,0.45418710849292726,scr2007,avaConv,pvInd_b
lu,2,h0543,0.56811082727986,scr2007,avaConv,pvInd_b
lu,2,h0544,0.42304785814886553,scr2007,avaConv,pvInd_b
lu,2,h0545,0.23921733478526433,scr2007,avaConv,pvInd_b
lu,2,h0546,0.08947905716858115,scr2007,avaConv,pvInd_b
lu,2,h0547,0.016610946398656536,scr2007,avaConv,pvInd_b
lu,2,h0548,0.0,scr2007,avaConv,pvInd_b
lu,2,h0549,0.0,scr2007,avaConv,pvInd_b
lu,2,h0550,0.0,scr2007,avaConv,pvInd_b
lu,2,h0551,0.0,scr2007,avaConv,pvInd_b
lu,2,h0552,0.0,scr2007,avaConv,pvInd_b
lv,2,h0481,0.0,scr2007,avaConv,pvInd_b
lv,2,h0482,0.0,scr2007,avaConv,pvInd_b
lv,2,h0483,0.0,scr2007,avaConv,pvInd_b
lv,2,h0484,0.0,scr2007,avaConv,pvInd_b
lv,2,h0485,0.0,scr2007,avaConv,pvInd_b
lv,2,h0486,0.0042206383092122,scr2007,avaConv,pvInd_b
lv,2,h0487,0.018521985603310302,scr2007,avaConv,pvInd_b
lv,2,h0488,0.04941559710860203,scr2007,avaConv,pvInd_b
lv,2,h0489,0.07985346849878149,scr2007,avaConv,pvInd_b
lv,2,h0490,0.10071871614176864,scr2007,avaConv,pvInd_b
lv,2,h0491,0.10952780862865305,scr2007,avaConv,pvInd_b
lv,2,h0492,0.11385004809516196,scr2007,avaConv,pvInd_b
lv,2,h0493,0.26994492561588807,scr2007,avaConv,pvInd_b
lv,2,h0494,0.39186615489447785,scr2007,avaConv,pvInd_b
lv,2,h0495,0.45471488997203013,scr2007,avaConv,pvInd_b
lv,2,h0496,0.2772324859199862,scr2007,avaConv,pvInd_b
lv,2,h0497,0.115112977875623,scr2007,avaConv,pvInd_b
lv,2,h0498,0.026009544587593653,scr2007,avaConv,pvInd_b
lv,2,h0499,0.0,scr2007,avaConv,pvInd_b
lv,2,h0500,0.0,scr2007,avaConv,pvInd_b
lv,2,h0501,0.0,scr2007,avaConv,pvInd_b
lv,2,h0502,0.0,scr2007,avaConv,pvInd_b
lv,2,h0503,0.0,scr2007,avaConv,pvInd_b
lv,2,h0504,0.0,scr2007,avaConv,pvInd_b
lv,2,h0505,0.0,scr2007,avaConv,pvInd_b
lv,2,h0506,0.0,scr2007,avaConv,pvInd_b
lv,2,h0507,0.0,scr2007,avaConv,pvInd_b
lv,2,h0508,0.0,scr2007,avaConv,pvInd_b
lv,2,h0509,0.0,scr2007,avaConv,pvInd_b
lv,2,h0510,0.002608873203414141,scr2007,avaConv,pvInd_b
lv,2,h0511,0.007000413374647741,scr2007,avaConv,pvInd_b
lv,2,h0512,0.018433483282905474,scr2007,avaConv,pvInd_b
lv,2,h0513,0.03459509800284616,scr2007,avaConv,pvInd_b
lv,2,h0514,0.05984980036193847,scr2007,avaConv,pvInd_b
lv,2,h0515,0.08348033946899458,scr2007,avaConv,pvInd_b
lv,2,h0516,0.10211453343116784,scr2007,avaConv,pvInd_b
lv,2,h0517,0.1388501697349197,scr2007,avaConv,pvInd_b
lv,2,h0518,0.14796884587375228,scr2007,avaConv,pvInd_b
lv,2,h0519,0.12781940602796837,scr2007,avaConv,pvInd_b
lv,2,h0520,0.0646366168838648,scr2007,avaConv,pvInd_b
lv,2,h0521,0.02164421222978924,scr2007,avaConv,pvInd_b
lv,2,h0522,0.003791109580354007,scr2007,avaConv,pvInd_b
lv,2,h0523,0.0,scr2007,avaConv,pvInd_b
lv,2,h0524,0.0,scr2007,avaConv,pvInd_b
lv,2,h0525,0.0,scr2007,avaConv,pvInd_b
lv,2,h0526,0.0,scr2007,avaConv,pvInd_b
lv,2,h0527,0.0,scr2007,avaConv,pvInd_b
lv,2,h0528,0.0,scr2007,avaConv,pvInd_b
lv,2,h0529,0.0,scr2007,avaConv,pvInd_b
lv,2,h0530,0.0,scr2007,avaConv,pvInd_b
lv,2,h0531,0.0,scr2007,avaConv,pvInd_b
lv,2,h0532,0.0,scr2007,avaConv,pvInd_b
lv,2,h0533,0.0,scr2007,avaConv,pvInd_b
lv,2,h0534,0.0,scr2007,avaConv,pvInd_b
lv,2,h0535,0.0004448392521015729,scr2007,avaConv,pvInd_b
lv,2,h0536,0.004052399847488039,scr2007,avaConv,pvInd_b
lv,2,h0537,0.015083670102031255,scr2007,avaConv,pvInd_b
lv,2,h0538,0.03699973394447077,scr2007,avaConv,pvInd_b
lv,2,h0539,0.056906088855229485,scr2007,avaConv,pvInd_b
lv,2,h0540,0.06724332427668887,scr2007,avaConv,pvInd_b
lv,2,h0541,0.13217602745658225,scr2007,avaConv,pvInd_b
lv,2,h0542,0.16370133037155019,scr2007,avaConv,pvInd_b
lv,2,h0543,0.16487004498742938,scr2007,avaConv,pvInd_b
lv,2,h0544,0.06955836922131749,scr2007,avaConv,pvInd_b
lv,2,h0545,0.018397441826927142,scr2007,avaConv,pvInd_b
lv,2,h0546,0.0,scr2007,avaConv,pvInd_b
lv,2,h0547,0.0,scr2007,avaConv,pvInd_b
lv,2,h0548,0.0,scr2007,avaConv,pvInd_b
lv,2,h0549,0.0,scr2007,avaConv,pvInd_b
lv,2,h0550,0.0,scr2007,avaConv,pvInd_b
lv,2,h0551,0.0,scr2007,avaConv,pvInd_b
lv,2,h0552,0.0,scr2007,avaConv,pvInd_b
me,2,h0481,0.0,scr2007,avaConv,pvInd_b
me,2,h0482,0.0,scr2007,avaConv,pvInd_b
me,2,h0483,0.0,scr2007,avaConv,pvInd_b
me,2,h0484,0.0,scr2007,avaConv,pvInd_b
me,2,h0485,0.0,scr2007,avaConv,pvInd_b
me,2,h0486,0.0019867102610455585,scr2007,avaConv,pvInd_b
me,2,h0487,0.03307331370589577,scr2007,avaConv,pvInd_b
me,2,h0488,0.13052244868726204,scr2007,avaConv,pvInd_b
me,2,h0489,0.2988361153729928,scr2007,avaConv,pvInd_b
me,2,h0490,0.47396953219578525,scr2007,avaConv,pvInd_b
me,2,h0491,0.6048762602617845,scr2007,avaConv,pvInd_b
me,2,h0492,0.6760075351645746,scr2007,avaConv,pvInd_b
me,2,h0493,0.6911546351896453,scr2007,avaConv,pvInd_b
me,2,h0494,0.6353576295488608,scr2007,avaConv,pvInd_b
me,2,h0495,0.5120689209920639,scr2007,avaConv,pvInd_b
me,2,h0496,0.3281190809920452,scr2007,avaConv,pvInd_b
me,2,h0497,0.14911327516475217,scr2007,avaConv,pvInd_b
me,2,h0498,0.04044712214392347,scr2007,avaConv,pvInd_b
me,2,h0499,0.003471522036929852,scr2007,avaConv,pvInd_b
me,2,h0500,0.0,scr2007,avaConv,pvInd_b
me,2,h0501,0.0,scr2007,avaConv,pvInd_b
me,2,h0502,0.0,scr2007,avaConv,pvInd_b
me,2,h0503,0.0,scr2007,avaConv,pvInd_b
me,2,h0504,0.0,scr2007,avaConv,pvInd_b
me,2,h0505,0.0,scr2007,avaConv,pvInd_b
me,2,h0506,0.0,scr2007,avaConv,pvInd_b
me,2,h0507,0.0,scr2007,avaConv,pvInd_b
me,2,h0508,0.0,scr2007,avaConv,pvInd_b
me,2,h0509,0.0,scr2007,avaConv,pvInd_b
me,2,h0510,0.0005097973125641175,scr2007,avaConv,pvInd_b
me,2,h0511,0.025576504248379584,scr2007,avaConv,pvInd_b
me,2,h0512,0.11495583015266211,scr2007,avaConv,pvInd_b
me,2,h0513,0.27824469516140143,scr2007,avaConv,pvInd_b
me,2,h0514,0.44938660596072777,scr2007,avaConv,pvInd_b
me,2,h0515,0.5747414947710429,scr2007,avaConv,pvInd_b
me,2,h0516,0.6434249925517912,scr2007,avaConv,pvInd_b
me,2,h0517,0.42141600345933733,scr2007,avaConv,pvInd_b
me,2,h0518,0.20613661819582,scr2007,avaConv,pvInd_b
me,2,h0519,0.03161901487472814,scr2007,avaConv,pvInd_b
me,2,h0520,0.018811602744546213,scr2007,avaConv,pvInd_b
me,2,h0521,0.006617306473188111,scr2007,avaConv,pvInd_b
me,2,h0522,0.001285964007222169,scr2007,avaConv,pvInd_b
me,2,h0523,0.0,scr2007,avaConv,pvInd_b
me,2,h0524,0.0,scr2007,avaConv,pvInd_b
me,2,h0525,0.0,scr2007,avaConv,pvInd_b
me,2,h0526,0.0,scr2007,avaConv,pvInd_b
me,2,h0527,0.0,scr2007,avaConv,pvInd_b
me,2,h0528,0.0,scr2007,avaConv,pvInd_b
me,2,h0529,0.0,scr2007,avaConv,pvInd_b
me,2,h0530,0.0,scr2007,avaConv,pvInd_b
me,2,h0531,0.0,scr2007,avaConv,pvInd_b
me,2,h0532,0.0,scr2007,avaConv,pvInd_b
me,2,h0533,0.0,scr2007,avaConv,pvInd_b
me,2,h0534,0.0,scr2007,avaConv,pvInd_b
me,2,h0535,0.021323043746137537,scr2007,avaConv,pvInd_b
me,2,h0536,0.1098479856926523,scr2007,avaConv,pvInd_b
me,2,h0537,0.2825579137385363,scr2007,avaConv,pvInd_b
me,2,h0538,0.4710160558209727,scr2007,avaConv,pvInd_b
me,2,h0539,0.6065587373758595,scr2007,avaConv,pvInd_b
me,2,h0540,0.6748354635432048,scr2007,avaConv,pvInd_b
me,2,h0541,0.553796895306053,scr2007,avaConv,pvInd_b
me,2,h0542,0.3736923456292445,scr2007,avaConv,pvInd_b
me,2,h0543,0.16911593262242708,scr2007,avaConv,pvInd_b
me,2,h0544,0.07162195958979543,scr2007,avaConv,pvInd_b
me,2,h0545,0.017781739990947933,scr2007,avaConv,pvInd_b
me,2,h0546,0.0018613730605744761,scr2007,avaConv,pvInd_b
me,2,h0547,0.0,scr2007,avaConv,pvInd_b
me,2,h0548,0.0,scr2007,avaConv,pvInd_b
me,2,h0549,0.0,scr2007,avaConv,pvInd_b
me,2,h0550,0.0,scr2007,avaConv,pvInd_b
me,2,h0551,0.0,scr2007,avaConv,pvInd_b
me,2,h0552,0.0,scr2007,avaConv,pvInd_b
mk,2,h0481,0.0,scr2007,avaConv,pvInd_b
mk,2,h0482,0.0,scr2007,avaConv,pvInd_b
mk,2,h0483,0.0,scr2007,avaConv,pvInd_b
mk,2,h0484,0.0,scr2007,avaConv,pvInd_b
mk,2,h0485,0.0,scr2007,avaConv,pvInd_b
mk,2,h0486,0.014473251947599257,scr2007,avaConv,pvInd_b
mk,2,h0487,0.05630484822784025,scr2007,avaConv,pvInd_b
mk,2,h0488,0.14311017927590947,scr2007,avaConv,pvInd_b
mk,2,h0489,0.2444460101607532,scr2007,avaConv,pvInd_b
mk,2,h0490,0.32240703349333416,scr2007,avaConv,pvInd_b
mk,2,h0491,0.3541461119654329,scr2007,avaConv,pvInd_b
mk,2,h0492,0.34883066247068967,scr2007,avaConv,pvInd_b
mk,2,h0493,0.4527567517276273,scr2007,avaConv,pvInd_b
mk,2,h0494,0.5207643900853755,scr2007,avaConv,pvInd_b
mk,2,h0495,0.5382631419362728,scr2007,avaConv,pvInd_b
mk,2,h0496,0.36928028791645046,scr2007,avaConv,pvInd_b
mk,2,h0497,0.1876761387946605,scr2007,avaConv,pvInd_b
mk,2,h0498,0.06072932401170111,scr2007,avaConv,pvInd_b
mk,2,h0499,0.005823741393242275,scr2007,avaConv,pvInd_b
mk,2,h0500,0.0,scr2007,avaConv,pvInd_b
mk,2,h0501,0.0,scr2007,avaConv,pvInd_b
mk,2,h0502,0.0,scr2007,avaConv,pvInd_b
mk,2,h0503,0.0,scr2007,avaConv,pvInd_b
mk,2,h0504,0.0,scr2007,avaConv,pvInd_b
mk,2,h0505,0.0,scr2007,avaConv,pvInd_b
mk,2,h0506,0.0,scr2007,avaConv,pvInd_b
mk,2,h0507,0.0,scr2007,avaConv,pvInd_b
mk,2,h0508,0.0,scr2007,avaConv,pvInd_b
mk,2,h0509,0.0,scr2007,avaConv,pvInd_b
mk,2,h0510,0.0032274135263564646,scr2007,avaConv,pvInd_b
mk,2,h0511,0.06865375776017699,scr2007,avaConv,pvInd_b
mk,2,h0512,0.20533222806297516,scr2007,avaConv,pvInd_b
mk,2,h0513,0.39411720325148525,scr2007,avaConv,pvInd_b
mk,2,h0514,0.5500214362983369,scr2007,avaConv,pvInd_b
mk,2,h0515,0.6472634309426447,scr2007,avaConv,pvInd_b
mk,2,h0516,0.6884658097837095,scr2007,avaConv,pvInd_b
mk,2,h0517,0.5468189095275711,scr2007,avaConv,pvInd_b
mk,2,h0518,0.37542947421281464,scr2007,avaConv,pvInd_b
mk,2,h0519,0.183322240557855,scr2007,avaConv,pvInd_b
mk,2,h0520,0.10858709322174619,scr2007,avaConv,pvInd_b
mk,2,h0521,0.04439433471764869,scr2007,avaConv,pvInd_b
mk,2,h0522,0.010026781496877461,scr2007,avaConv,pvInd_b
mk,2,h0523,0.0,scr2007,avaConv,pvInd_b
mk,2,h0524,0.0,scr2007,avaConv,pvInd_b
mk,2,h0525,0.0,scr2007,avaConv,pvInd_b
mk,2,h0526,0.0,scr2007,avaConv,pvInd_b
mk,2,h0527,0.0,scr2007,avaConv,pvInd_b
mk,2,h0528,0.0,scr2007,avaConv,pvInd_b
