timestep_3,region_4,carrier_1,parameter,value
d001,01ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,01ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,01ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,01ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,01ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,01ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,01ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,01ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,01ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,01ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,02ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,02ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,02ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,02ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,02ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,02ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,02ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,02ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,02ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,02ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,03ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,03ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,03ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,03ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,03ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,03ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,03ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,03ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,03ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,03ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,04ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,04ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,04ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,04ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,04ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,04ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,04ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,04ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,04ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,04ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,05ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,05ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,05ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,05ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,05ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,05ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,05ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,05ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,05ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,05ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,06ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,06ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,06ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,06ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,06ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,06ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,06ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,06ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,06ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,06ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,07ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,07ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,07ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,07ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,07ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,07ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,07ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,07ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,07ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,07ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,08ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,08ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,08ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,08ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,08ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,08ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,08ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,08ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,08ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,08ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,09ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,09ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,09ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,09ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,09ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,09ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,09ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,09ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,09ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,09ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,10ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,10ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,10ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,10ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,10ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,10ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,10ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,10ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,10ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,10ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,11ES,psngRoadPrvt,mustOut,0.5079593270659687
d002,11ES,psngRoadPrvt,mustOut,0.4721376019027686
d003,11ES,psngRoadPrvt,mustOut,0.5970723480918322
d004,11ES,psngRoadPrvt,mustOut,0.5774726621881944
d005,11ES,psngRoadPrvt,mustOut,0.5273668614782662
d006,11ES,psngRoadPrvt,mustOut,0.48109529347802366
d007,11ES,psngRoadPrvt,mustOut,0.6119808162778694
d008,11ES,psngRoadPrvt,mustOut,0.4831986969946617
d009,11ES,psngRoadPrvt,mustOut,0.5250413441712848
d010,11ES,psngRoadPrvt,mustOut,0.5953833074356125
d001,12PT,psngRoadPrvt,mustOut,0.5079593270659687
d002,12PT,psngRoadPrvt,mustOut,0.4721376019027686
d003,12PT,psngRoadPrvt,mustOut,0.5970723480918322
d004,12PT,psngRoadPrvt,mustOut,0.5774726621881944
d005,12PT,psngRoadPrvt,mustOut,0.5273668614782662
d006,12PT,psngRoadPrvt,mustOut,0.48109529347802366
d007,12PT,psngRoadPrvt,mustOut,0.6119808162778694
d008,12PT,psngRoadPrvt,mustOut,0.4831986969946617
d009,12PT,psngRoadPrvt,mustOut,0.5250413441712848
d010,12PT,psngRoadPrvt,mustOut,0.5953833074356125
d001,13PT,psngRoadPrvt,mustOut,0.5079593270659687
d002,13PT,psngRoadPrvt,mustOut,0.4721376019027686
d003,13PT,psngRoadPrvt,mustOut,0.5970723480918322
d004,13PT,psngRoadPrvt,mustOut,0.5774726621881944
d005,13PT,psngRoadPrvt,mustOut,0.5273668614782662
d006,13PT,psngRoadPrvt,mustOut,0.48109529347802366
d007,13PT,psngRoadPrvt,mustOut,0.6119808162778694
d008,13PT,psngRoadPrvt,mustOut,0.4831986969946617
d009,13PT,psngRoadPrvt,mustOut,0.5250413441712848
d010,13PT,psngRoadPrvt,mustOut,0.5953833074356125
d001,14FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,14FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,14FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,14FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,14FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,14FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,14FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,14FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,14FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,14FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,15FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,15FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,15FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,15FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,15FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,15FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,15FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,15FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,15FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,15FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,16FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,16FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,16FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,16FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,16FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,16FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,16FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,16FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,16FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,16FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,17FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,17FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,17FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,17FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,17FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,17FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,17FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,17FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,17FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,17FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,18FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,18FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,18FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,18FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,18FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,18FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,18FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,18FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,18FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,18FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,19FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,19FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,19FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,19FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,19FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,19FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,19FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,19FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,19FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,19FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,20FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,20FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,20FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,20FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,20FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,20FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,20FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,20FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,20FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,20FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,21FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,21FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,21FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,21FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,21FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,21FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,21FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,21FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,21FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,21FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,22FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,22FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,22FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,22FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,22FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,22FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,22FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,22FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,22FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,22FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,23FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,23FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,23FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,23FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,23FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,23FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,23FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,23FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,23FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,23FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,24FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,24FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,24FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,24FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,24FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,24FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,24FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,24FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,24FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,24FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,25FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,25FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,25FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,25FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,25FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,25FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,25FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,25FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,25FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,25FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,26FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,26FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,26FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,26FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,26FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,26FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,26FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,26FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,26FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,26FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,27FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,27FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,27FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,27FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,27FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,27FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,27FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,27FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,27FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,27FR,psngRoadPrvt,mustOut,0.5953833074356125
d001,28BE,psngRoadPrvt,mustOut,0.5079593270659687
d002,28BE,psngRoadPrvt,mustOut,0.4721376019027686
d003,28BE,psngRoadPrvt,mustOut,0.5970723480918322
d004,28BE,psngRoadPrvt,mustOut,0.5774726621881944
d005,28BE,psngRoadPrvt,mustOut,0.5273668614782662
d006,28BE,psngRoadPrvt,mustOut,0.48109529347802366
d007,28BE,psngRoadPrvt,mustOut,0.6119808162778694
d008,28BE,psngRoadPrvt,mustOut,0.4831986969946617
d009,28BE,psngRoadPrvt,mustOut,0.5250413441712848
d010,28BE,psngRoadPrvt,mustOut,0.5953833074356125
d001,29LU,psngRoadPrvt,mustOut,0.5079593270659687
d002,29LU,psngRoadPrvt,mustOut,0.4721376019027686
d003,29LU,psngRoadPrvt,mustOut,0.5970723480918322
d004,29LU,psngRoadPrvt,mustOut,0.5774726621881944
d005,29LU,psngRoadPrvt,mustOut,0.5273668614782662
d006,29LU,psngRoadPrvt,mustOut,0.48109529347802366
d007,29LU,psngRoadPrvt,mustOut,0.6119808162778694
d008,29LU,psngRoadPrvt,mustOut,0.4831986969946617
d009,29LU,psngRoadPrvt,mustOut,0.5250413441712848
d010,29LU,psngRoadPrvt,mustOut,0.5953833074356125
d001,30NL,psngRoadPrvt,mustOut,0.5079593270659687
d002,30NL,psngRoadPrvt,mustOut,0.4721376019027686
d003,30NL,psngRoadPrvt,mustOut,0.5970723480918322
d004,30NL,psngRoadPrvt,mustOut,0.5774726621881944
d005,30NL,psngRoadPrvt,mustOut,0.5273668614782662
d006,30NL,psngRoadPrvt,mustOut,0.48109529347802366
d007,30NL,psngRoadPrvt,mustOut,0.6119808162778694
d008,30NL,psngRoadPrvt,mustOut,0.4831986969946617
d009,30NL,psngRoadPrvt,mustOut,0.5250413441712848
d010,30NL,psngRoadPrvt,mustOut,0.5953833074356125
d001,31DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,31DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,31DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,31DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,31DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,31DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,31DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,31DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,31DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,31DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,32DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,32DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,32DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,32DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,32DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,32DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,32DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,32DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,32DE,psngRoadPrvt,mustOut,0.5250413441712848
