timestep_3,region_4,carrier_1,parameter,value
d010,32DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,33DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,33DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,33DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,33DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,33DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,33DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,33DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,33DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,33DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,33DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,34DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,34DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,34DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,34DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,34DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,34DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,34DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,34DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,34DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,34DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,35DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,35DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,35DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,35DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,35DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,35DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,35DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,35DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,35DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,35DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,36DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,36DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,36DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,36DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,36DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,36DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,36DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,36DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,36DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,36DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,37DE,psngRoadPrvt,mustOut,0.5079593270659687
d002,37DE,psngRoadPrvt,mustOut,0.4721376019027686
d003,37DE,psngRoadPrvt,mustOut,0.5970723480918322
d004,37DE,psngRoadPrvt,mustOut,0.5774726621881944
d005,37DE,psngRoadPrvt,mustOut,0.5273668614782662
d006,37DE,psngRoadPrvt,mustOut,0.48109529347802366
d007,37DE,psngRoadPrvt,mustOut,0.6119808162778694
d008,37DE,psngRoadPrvt,mustOut,0.4831986969946617
d009,37DE,psngRoadPrvt,mustOut,0.5250413441712848
d010,37DE,psngRoadPrvt,mustOut,0.5953833074356125
d001,38DK,psngRoadPrvt,mustOut,0.5079593270659687
d002,38DK,psngRoadPrvt,mustOut,0.4721376019027686
d003,38DK,psngRoadPrvt,mustOut,0.5970723480918322
d004,38DK,psngRoadPrvt,mustOut,0.5774726621881944
d005,38DK,psngRoadPrvt,mustOut,0.5273668614782662
d006,38DK,psngRoadPrvt,mustOut,0.48109529347802366
d007,38DK,psngRoadPrvt,mustOut,0.6119808162778694
d008,38DK,psngRoadPrvt,mustOut,0.4831986969946617
d009,38DK,psngRoadPrvt,mustOut,0.5250413441712848
d010,38DK,psngRoadPrvt,mustOut,0.5953833074356125
d001,39CZ,psngRoadPrvt,mustOut,0.5079593270659687
d002,39CZ,psngRoadPrvt,mustOut,0.4721376019027686
d003,39CZ,psngRoadPrvt,mustOut,0.5970723480918322
d004,39CZ,psngRoadPrvt,mustOut,0.5774726621881944
d005,39CZ,psngRoadPrvt,mustOut,0.5273668614782662
d006,39CZ,psngRoadPrvt,mustOut,0.48109529347802366
d007,39CZ,psngRoadPrvt,mustOut,0.6119808162778694
d008,39CZ,psngRoadPrvt,mustOut,0.4831986969946617
d009,39CZ,psngRoadPrvt,mustOut,0.5250413441712848
d010,39CZ,psngRoadPrvt,mustOut,0.5953833074356125
d001,40CZ,psngRoadPrvt,mustOut,0.5079593270659687
d002,40CZ,psngRoadPrvt,mustOut,0.4721376019027686
d003,40CZ,psngRoadPrvt,mustOut,0.5970723480918322
d004,40CZ,psngRoadPrvt,mustOut,0.5774726621881944
d005,40CZ,psngRoadPrvt,mustOut,0.5273668614782662
d006,40CZ,psngRoadPrvt,mustOut,0.48109529347802366
d007,40CZ,psngRoadPrvt,mustOut,0.6119808162778694
d008,40CZ,psngRoadPrvt,mustOut,0.4831986969946617
d009,40CZ,psngRoadPrvt,mustOut,0.5250413441712848
d010,40CZ,psngRoadPrvt,mustOut,0.5953833074356125
d001,41PL,psngRoadPrvt,mustOut,0.5079593270659687
d002,41PL,psngRoadPrvt,mustOut,0.4721376019027686
d003,41PL,psngRoadPrvt,mustOut,0.5970723480918322
d004,41PL,psngRoadPrvt,mustOut,0.5774726621881944
d005,41PL,psngRoadPrvt,mustOut,0.5273668614782662
d006,41PL,psngRoadPrvt,mustOut,0.48109529347802366
d007,41PL,psngRoadPrvt,mustOut,0.6119808162778694
d008,41PL,psngRoadPrvt,mustOut,0.4831986969946617
d009,41PL,psngRoadPrvt,mustOut,0.5250413441712848
d010,41PL,psngRoadPrvt,mustOut,0.5953833074356125
d001,42PL,psngRoadPrvt,mustOut,0.5079593270659687
d002,42PL,psngRoadPrvt,mustOut,0.4721376019027686
d003,42PL,psngRoadPrvt,mustOut,0.5970723480918322
d004,42PL,psngRoadPrvt,mustOut,0.5774726621881944
d005,42PL,psngRoadPrvt,mustOut,0.5273668614782662
d006,42PL,psngRoadPrvt,mustOut,0.48109529347802366
d007,42PL,psngRoadPrvt,mustOut,0.6119808162778694
d008,42PL,psngRoadPrvt,mustOut,0.4831986969946617
d009,42PL,psngRoadPrvt,mustOut,0.5250413441712848
d010,42PL,psngRoadPrvt,mustOut,0.5953833074356125
d001,43PL,psngRoadPrvt,mustOut,0.5079593270659687
d002,43PL,psngRoadPrvt,mustOut,0.4721376019027686
d003,43PL,psngRoadPrvt,mustOut,0.5970723480918322
d004,43PL,psngRoadPrvt,mustOut,0.5774726621881944
d005,43PL,psngRoadPrvt,mustOut,0.5273668614782662
d006,43PL,psngRoadPrvt,mustOut,0.48109529347802366
d007,43PL,psngRoadPrvt,mustOut,0.6119808162778694
d008,43PL,psngRoadPrvt,mustOut,0.4831986969946617
d009,43PL,psngRoadPrvt,mustOut,0.5250413441712848
d010,43PL,psngRoadPrvt,mustOut,0.5953833074356125
d001,44PL,psngRoadPrvt,mustOut,0.5079593270659687
d002,44PL,psngRoadPrvt,mustOut,0.4721376019027686
d003,44PL,psngRoadPrvt,mustOut,0.5970723480918322
d004,44PL,psngRoadPrvt,mustOut,0.5774726621881944
d005,44PL,psngRoadPrvt,mustOut,0.5273668614782662
d006,44PL,psngRoadPrvt,mustOut,0.48109529347802366
d007,44PL,psngRoadPrvt,mustOut,0.6119808162778694
d008,44PL,psngRoadPrvt,mustOut,0.4831986969946617
d009,44PL,psngRoadPrvt,mustOut,0.5250413441712848
d010,44PL,psngRoadPrvt,mustOut,0.5953833074356125
d001,45PL,psngRoadPrvt,mustOut,0.5079593270659687
d002,45PL,psngRoadPrvt,mustOut,0.4721376019027686
d003,45PL,psngRoadPrvt,mustOut,0.5970723480918322
d004,45PL,psngRoadPrvt,mustOut,0.5774726621881944
d005,45PL,psngRoadPrvt,mustOut,0.5273668614782662
d006,45PL,psngRoadPrvt,mustOut,0.48109529347802366
d007,45PL,psngRoadPrvt,mustOut,0.6119808162778694
d008,45PL,psngRoadPrvt,mustOut,0.4831986969946617
d009,45PL,psngRoadPrvt,mustOut,0.5250413441712848
d010,45PL,psngRoadPrvt,mustOut,0.5953833074356125
d001,46SK,psngRoadPrvt,mustOut,0.5079593270659687
d002,46SK,psngRoadPrvt,mustOut,0.4721376019027686
d003,46SK,psngRoadPrvt,mustOut,0.5970723480918322
d004,46SK,psngRoadPrvt,mustOut,0.5774726621881944
d005,46SK,psngRoadPrvt,mustOut,0.5273668614782662
d006,46SK,psngRoadPrvt,mustOut,0.48109529347802366
d007,46SK,psngRoadPrvt,mustOut,0.6119808162778694
d008,46SK,psngRoadPrvt,mustOut,0.4831986969946617
d009,46SK,psngRoadPrvt,mustOut,0.5250413441712848
d010,46SK,psngRoadPrvt,mustOut,0.5953833074356125
d001,47CH,psngRoadPrvt,mustOut,0.5079593270659687
d002,47CH,psngRoadPrvt,mustOut,0.4721376019027686
d003,47CH,psngRoadPrvt,mustOut,0.5970723480918322
d004,47CH,psngRoadPrvt,mustOut,0.5774726621881944
d005,47CH,psngRoadPrvt,mustOut,0.5273668614782662
d006,47CH,psngRoadPrvt,mustOut,0.48109529347802366
d007,47CH,psngRoadPrvt,mustOut,0.6119808162778694
d008,47CH,psngRoadPrvt,mustOut,0.4831986969946617
d009,47CH,psngRoadPrvt,mustOut,0.5250413441712848
d010,47CH,psngRoadPrvt,mustOut,0.5953833074356125
d001,48CH,psngRoadPrvt,mustOut,0.5079593270659687
d002,48CH,psngRoadPrvt,mustOut,0.4721376019027686
d003,48CH,psngRoadPrvt,mustOut,0.5970723480918322
d004,48CH,psngRoadPrvt,mustOut,0.5774726621881944
d005,48CH,psngRoadPrvt,mustOut,0.5273668614782662
d006,48CH,psngRoadPrvt,mustOut,0.48109529347802366
d007,48CH,psngRoadPrvt,mustOut,0.6119808162778694
d008,48CH,psngRoadPrvt,mustOut,0.4831986969946617
d009,48CH,psngRoadPrvt,mustOut,0.5250413441712848
d010,48CH,psngRoadPrvt,mustOut,0.5953833074356125
d001,49AT,psngRoadPrvt,mustOut,0.5079593270659687
d002,49AT,psngRoadPrvt,mustOut,0.4721376019027686
d003,49AT,psngRoadPrvt,mustOut,0.5970723480918322
d004,49AT,psngRoadPrvt,mustOut,0.5774726621881944
d005,49AT,psngRoadPrvt,mustOut,0.5273668614782662
d006,49AT,psngRoadPrvt,mustOut,0.48109529347802366
d007,49AT,psngRoadPrvt,mustOut,0.6119808162778694
d008,49AT,psngRoadPrvt,mustOut,0.4831986969946617
d009,49AT,psngRoadPrvt,mustOut,0.5250413441712848
d010,49AT,psngRoadPrvt,mustOut,0.5953833074356125
d001,50AT,psngRoadPrvt,mustOut,0.5079593270659687
d002,50AT,psngRoadPrvt,mustOut,0.4721376019027686
d003,50AT,psngRoadPrvt,mustOut,0.5970723480918322
d004,50AT,psngRoadPrvt,mustOut,0.5774726621881944
d005,50AT,psngRoadPrvt,mustOut,0.5273668614782662
d006,50AT,psngRoadPrvt,mustOut,0.48109529347802366
d007,50AT,psngRoadPrvt,mustOut,0.6119808162778694
d008,50AT,psngRoadPrvt,mustOut,0.4831986969946617
d009,50AT,psngRoadPrvt,mustOut,0.5250413441712848
d010,50AT,psngRoadPrvt,mustOut,0.5953833074356125
d001,51AT,psngRoadPrvt,mustOut,0.5079593270659687
d002,51AT,psngRoadPrvt,mustOut,0.4721376019027686
d003,51AT,psngRoadPrvt,mustOut,0.5970723480918322
d004,51AT,psngRoadPrvt,mustOut,0.5774726621881944
d005,51AT,psngRoadPrvt,mustOut,0.5273668614782662
d006,51AT,psngRoadPrvt,mustOut,0.48109529347802366
d007,51AT,psngRoadPrvt,mustOut,0.6119808162778694
d008,51AT,psngRoadPrvt,mustOut,0.4831986969946617
d009,51AT,psngRoadPrvt,mustOut,0.5250413441712848
d010,51AT,psngRoadPrvt,mustOut,0.5953833074356125
d001,52IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,52IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,52IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,52IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,52IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,52IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,52IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,52IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,52IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,52IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,53IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,53IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,53IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,53IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,53IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,53IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,53IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,53IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,53IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,53IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,54IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,54IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,54IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,54IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,54IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,54IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,54IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,54IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,54IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,54IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,55IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,55IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,55IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,55IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,55IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,55IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,55IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,55IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,55IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,55IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,56IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,56IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,56IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,56IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,56IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,56IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,56IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,56IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,56IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,56IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,57SI,psngRoadPrvt,mustOut,0.5079593270659687
d002,57SI,psngRoadPrvt,mustOut,0.4721376019027686
d003,57SI,psngRoadPrvt,mustOut,0.5970723480918322
d004,57SI,psngRoadPrvt,mustOut,0.5774726621881944
d005,57SI,psngRoadPrvt,mustOut,0.5273668614782662
d006,57SI,psngRoadPrvt,mustOut,0.48109529347802366
d007,57SI,psngRoadPrvt,mustOut,0.6119808162778694
d008,57SI,psngRoadPrvt,mustOut,0.4831986969946617
d009,57SI,psngRoadPrvt,mustOut,0.5250413441712848
d010,57SI,psngRoadPrvt,mustOut,0.5953833074356125
d001,58HU,psngRoadPrvt,mustOut,0.5079593270659687
d002,58HU,psngRoadPrvt,mustOut,0.4721376019027686
d003,58HU,psngRoadPrvt,mustOut,0.5970723480918322
d004,58HU,psngRoadPrvt,mustOut,0.5774726621881944
d005,58HU,psngRoadPrvt,mustOut,0.5273668614782662
d006,58HU,psngRoadPrvt,mustOut,0.48109529347802366
d007,58HU,psngRoadPrvt,mustOut,0.6119808162778694
d008,58HU,psngRoadPrvt,mustOut,0.4831986969946617
d009,58HU,psngRoadPrvt,mustOut,0.5250413441712848
d010,58HU,psngRoadPrvt,mustOut,0.5953833074356125
d001,59RO,psngRoadPrvt,mustOut,0.5079593270659687
d002,59RO,psngRoadPrvt,mustOut,0.4721376019027686
d003,59RO,psngRoadPrvt,mustOut,0.5970723480918322
d004,59RO,psngRoadPrvt,mustOut,0.5774726621881944
d005,59RO,psngRoadPrvt,mustOut,0.5273668614782662
d006,59RO,psngRoadPrvt,mustOut,0.48109529347802366
d007,59RO,psngRoadPrvt,mustOut,0.6119808162778694
d008,59RO,psngRoadPrvt,mustOut,0.4831986969946617
d009,59RO,psngRoadPrvt,mustOut,0.5250413441712848
d010,59RO,psngRoadPrvt,mustOut,0.5953833074356125
d001,60RO,psngRoadPrvt,mustOut,0.5079593270659687
d002,60RO,psngRoadPrvt,mustOut,0.4721376019027686
d003,60RO,psngRoadPrvt,mustOut,0.5970723480918322
d004,60RO,psngRoadPrvt,mustOut,0.5774726621881944
d005,60RO,psngRoadPrvt,mustOut,0.5273668614782662
d006,60RO,psngRoadPrvt,mustOut,0.48109529347802366
d007,60RO,psngRoadPrvt,mustOut,0.6119808162778694
d008,60RO,psngRoadPrvt,mustOut,0.4831986969946617
d009,60RO,psngRoadPrvt,mustOut,0.5250413441712848
d010,60RO,psngRoadPrvt,mustOut,0.5953833074356125
d001,61RO,psngRoadPrvt,mustOut,0.5079593270659687
d002,61RO,psngRoadPrvt,mustOut,0.4721376019027686
d003,61RO,psngRoadPrvt,mustOut,0.5970723480918322
d004,61RO,psngRoadPrvt,mustOut,0.5774726621881944
d005,61RO,psngRoadPrvt,mustOut,0.5273668614782662
d006,61RO,psngRoadPrvt,mustOut,0.48109529347802366
d007,61RO,psngRoadPrvt,mustOut,0.6119808162778694
d008,61RO,psngRoadPrvt,mustOut,0.4831986969946617
d009,61RO,psngRoadPrvt,mustOut,0.5250413441712848
d010,61RO,psngRoadPrvt,mustOut,0.5953833074356125
d001,62HR,psngRoadPrvt,mustOut,0.5079593270659687
d002,62HR,psngRoadPrvt,mustOut,0.4721376019027686
d003,62HR,psngRoadPrvt,mustOut,0.5970723480918322
d004,62HR,psngRoadPrvt,mustOut,0.5774726621881944
d005,62HR,psngRoadPrvt,mustOut,0.5273668614782662
d006,62HR,psngRoadPrvt,mustOut,0.48109529347802366
d007,62HR,psngRoadPrvt,mustOut,0.6119808162778694
d008,62HR,psngRoadPrvt,mustOut,0.4831986969946617
d009,62HR,psngRoadPrvt,mustOut,0.5250413441712848
d010,62HR,psngRoadPrvt,mustOut,0.5953833074356125
d001,63BA,psngRoadPrvt,mustOut,0.5079593270659687
d002,63BA,psngRoadPrvt,mustOut,0.4721376019027686
d003,63BA,psngRoadPrvt,mustOut,0.5970723480918322
d004,63BA,psngRoadPrvt,mustOut,0.5774726621881944
d005,63BA,psngRoadPrvt,mustOut,0.5273668614782662
d006,63BA,psngRoadPrvt,mustOut,0.48109529347802366
d007,63BA,psngRoadPrvt,mustOut,0.6119808162778694
d008,63BA,psngRoadPrvt,mustOut,0.4831986969946617
d009,63BA,psngRoadPrvt,mustOut,0.5250413441712848
d010,63BA,psngRoadPrvt,mustOut,0.5953833074356125
d001,64ME,psngRoadPrvt,mustOut,0.5079593270659687
d002,64ME,psngRoadPrvt,mustOut,0.4721376019027686
d003,64ME,psngRoadPrvt,mustOut,0.5970723480918322
d004,64ME,psngRoadPrvt,mustOut,0.5774726621881944
d005,64ME,psngRoadPrvt,mustOut,0.5273668614782662
d006,64ME,psngRoadPrvt,mustOut,0.48109529347802366
d007,64ME,psngRoadPrvt,mustOut,0.6119808162778694
d008,64ME,psngRoadPrvt,mustOut,0.4831986969946617
d009,64ME,psngRoadPrvt,mustOut,0.5250413441712848
