timestep_3,region_4,carrier_1,parameter,value
d010,64ME,psngRoadPrvt,mustOut,0.5953833074356125
d001,65RS,psngRoadPrvt,mustOut,0.5079593270659687
d002,65RS,psngRoadPrvt,mustOut,0.4721376019027686
d003,65RS,psngRoadPrvt,mustOut,0.5970723480918322
d004,65RS,psngRoadPrvt,mustOut,0.5774726621881944
d005,65RS,psngRoadPrvt,mustOut,0.5273668614782662
d006,65RS,psngRoadPrvt,mustOut,0.48109529347802366
d007,65RS,psngRoadPrvt,mustOut,0.6119808162778694
d008,65RS,psngRoadPrvt,mustOut,0.4831986969946617
d009,65RS,psngRoadPrvt,mustOut,0.5250413441712848
d010,65RS,psngRoadPrvt,mustOut,0.5953833074356125
d001,66BG,psngRoadPrvt,mustOut,0.5079593270659687
d002,66BG,psngRoadPrvt,mustOut,0.4721376019027686
d003,66BG,psngRoadPrvt,mustOut,0.5970723480918322
d004,66BG,psngRoadPrvt,mustOut,0.5774726621881944
d005,66BG,psngRoadPrvt,mustOut,0.5273668614782662
d006,66BG,psngRoadPrvt,mustOut,0.48109529347802366
d007,66BG,psngRoadPrvt,mustOut,0.6119808162778694
d008,66BG,psngRoadPrvt,mustOut,0.4831986969946617
d009,66BG,psngRoadPrvt,mustOut,0.5250413441712848
d010,66BG,psngRoadPrvt,mustOut,0.5953833074356125
d001,67MK,psngRoadPrvt,mustOut,0.5079593270659687
d002,67MK,psngRoadPrvt,mustOut,0.4721376019027686
d003,67MK,psngRoadPrvt,mustOut,0.5970723480918322
d004,67MK,psngRoadPrvt,mustOut,0.5774726621881944
d005,67MK,psngRoadPrvt,mustOut,0.5273668614782662
d006,67MK,psngRoadPrvt,mustOut,0.48109529347802366
d007,67MK,psngRoadPrvt,mustOut,0.6119808162778694
d008,67MK,psngRoadPrvt,mustOut,0.4831986969946617
d009,67MK,psngRoadPrvt,mustOut,0.5250413441712848
d010,67MK,psngRoadPrvt,mustOut,0.5953833074356125
d001,68GR,psngRoadPrvt,mustOut,0.5079593270659687
d002,68GR,psngRoadPrvt,mustOut,0.4721376019027686
d003,68GR,psngRoadPrvt,mustOut,0.5970723480918322
d004,68GR,psngRoadPrvt,mustOut,0.5774726621881944
d005,68GR,psngRoadPrvt,mustOut,0.5273668614782662
d006,68GR,psngRoadPrvt,mustOut,0.48109529347802366
d007,68GR,psngRoadPrvt,mustOut,0.6119808162778694
d008,68GR,psngRoadPrvt,mustOut,0.4831986969946617
d009,68GR,psngRoadPrvt,mustOut,0.5250413441712848
d010,68GR,psngRoadPrvt,mustOut,0.5953833074356125
d001,69GR,psngRoadPrvt,mustOut,0.5079593270659687
d002,69GR,psngRoadPrvt,mustOut,0.4721376019027686
d003,69GR,psngRoadPrvt,mustOut,0.5970723480918322
d004,69GR,psngRoadPrvt,mustOut,0.5774726621881944
d005,69GR,psngRoadPrvt,mustOut,0.5273668614782662
d006,69GR,psngRoadPrvt,mustOut,0.48109529347802366
d007,69GR,psngRoadPrvt,mustOut,0.6119808162778694
d008,69GR,psngRoadPrvt,mustOut,0.4831986969946617
d009,69GR,psngRoadPrvt,mustOut,0.5250413441712848
d010,69GR,psngRoadPrvt,mustOut,0.5953833074356125
d001,70AL,psngRoadPrvt,mustOut,0.5079593270659687
d002,70AL,psngRoadPrvt,mustOut,0.4721376019027686
d003,70AL,psngRoadPrvt,mustOut,0.5970723480918322
d004,70AL,psngRoadPrvt,mustOut,0.5774726621881944
d005,70AL,psngRoadPrvt,mustOut,0.5273668614782662
d006,70AL,psngRoadPrvt,mustOut,0.48109529347802366
d007,70AL,psngRoadPrvt,mustOut,0.6119808162778694
d008,70AL,psngRoadPrvt,mustOut,0.4831986969946617
d009,70AL,psngRoadPrvt,mustOut,0.5250413441712848
d010,70AL,psngRoadPrvt,mustOut,0.5953833074356125
d001,72DK,psngRoadPrvt,mustOut,0.5079593270659687
d002,72DK,psngRoadPrvt,mustOut,0.4721376019027686
d003,72DK,psngRoadPrvt,mustOut,0.5970723480918322
d004,72DK,psngRoadPrvt,mustOut,0.5774726621881944
d005,72DK,psngRoadPrvt,mustOut,0.5273668614782662
d006,72DK,psngRoadPrvt,mustOut,0.48109529347802366
d007,72DK,psngRoadPrvt,mustOut,0.6119808162778694
d008,72DK,psngRoadPrvt,mustOut,0.4831986969946617
d009,72DK,psngRoadPrvt,mustOut,0.5250413441712848
d010,72DK,psngRoadPrvt,mustOut,0.5953833074356125
d001,73EE,psngRoadPrvt,mustOut,0.5079593270659687
d002,73EE,psngRoadPrvt,mustOut,0.4721376019027686
d003,73EE,psngRoadPrvt,mustOut,0.5970723480918322
d004,73EE,psngRoadPrvt,mustOut,0.5774726621881944
d005,73EE,psngRoadPrvt,mustOut,0.5273668614782662
d006,73EE,psngRoadPrvt,mustOut,0.48109529347802366
d007,73EE,psngRoadPrvt,mustOut,0.6119808162778694
d008,73EE,psngRoadPrvt,mustOut,0.4831986969946617
d009,73EE,psngRoadPrvt,mustOut,0.5250413441712848
d010,73EE,psngRoadPrvt,mustOut,0.5953833074356125
d001,74FI,psngRoadPrvt,mustOut,0.5079593270659687
d002,74FI,psngRoadPrvt,mustOut,0.4721376019027686
d003,74FI,psngRoadPrvt,mustOut,0.5970723480918322
d004,74FI,psngRoadPrvt,mustOut,0.5774726621881944
d005,74FI,psngRoadPrvt,mustOut,0.5273668614782662
d006,74FI,psngRoadPrvt,mustOut,0.48109529347802366
d007,74FI,psngRoadPrvt,mustOut,0.6119808162778694
d008,74FI,psngRoadPrvt,mustOut,0.4831986969946617
d009,74FI,psngRoadPrvt,mustOut,0.5250413441712848
d010,74FI,psngRoadPrvt,mustOut,0.5953833074356125
d001,75FI,psngRoadPrvt,mustOut,0.5079593270659687
d002,75FI,psngRoadPrvt,mustOut,0.4721376019027686
d003,75FI,psngRoadPrvt,mustOut,0.5970723480918322
d004,75FI,psngRoadPrvt,mustOut,0.5774726621881944
d005,75FI,psngRoadPrvt,mustOut,0.5273668614782662
d006,75FI,psngRoadPrvt,mustOut,0.48109529347802366
d007,75FI,psngRoadPrvt,mustOut,0.6119808162778694
d008,75FI,psngRoadPrvt,mustOut,0.4831986969946617
d009,75FI,psngRoadPrvt,mustOut,0.5250413441712848
d010,75FI,psngRoadPrvt,mustOut,0.5953833074356125
d001,77LT,psngRoadPrvt,mustOut,0.5079593270659687
d002,77LT,psngRoadPrvt,mustOut,0.4721376019027686
d003,77LT,psngRoadPrvt,mustOut,0.5970723480918322
d004,77LT,psngRoadPrvt,mustOut,0.5774726621881944
d005,77LT,psngRoadPrvt,mustOut,0.5273668614782662
d006,77LT,psngRoadPrvt,mustOut,0.48109529347802366
d007,77LT,psngRoadPrvt,mustOut,0.6119808162778694
d008,77LT,psngRoadPrvt,mustOut,0.4831986969946617
d009,77LT,psngRoadPrvt,mustOut,0.5250413441712848
d010,77LT,psngRoadPrvt,mustOut,0.5953833074356125
d001,78LV,psngRoadPrvt,mustOut,0.5079593270659687
d002,78LV,psngRoadPrvt,mustOut,0.4721376019027686
d003,78LV,psngRoadPrvt,mustOut,0.5970723480918322
d004,78LV,psngRoadPrvt,mustOut,0.5774726621881944
d005,78LV,psngRoadPrvt,mustOut,0.5273668614782662
d006,78LV,psngRoadPrvt,mustOut,0.48109529347802366
d007,78LV,psngRoadPrvt,mustOut,0.6119808162778694
d008,78LV,psngRoadPrvt,mustOut,0.4831986969946617
d009,78LV,psngRoadPrvt,mustOut,0.5250413441712848
d010,78LV,psngRoadPrvt,mustOut,0.5953833074356125
d001,79NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,79NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,79NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,79NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,79NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,79NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,79NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,79NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,79NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,79NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,80NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,80NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,80NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,80NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,80NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,80NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,80NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,80NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,80NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,80NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,81NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,81NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,81NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,81NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,81NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,81NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,81NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,81NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,81NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,81NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,82NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,82NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,82NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,82NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,82NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,82NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,82NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,82NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,82NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,82NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,83NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,83NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,83NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,83NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,83NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,83NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,83NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,83NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,83NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,83NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,84NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,84NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,84NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,84NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,84NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,84NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,84NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,84NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,84NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,84NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,85NO,psngRoadPrvt,mustOut,0.5079593270659687
d002,85NO,psngRoadPrvt,mustOut,0.4721376019027686
d003,85NO,psngRoadPrvt,mustOut,0.5970723480918322
d004,85NO,psngRoadPrvt,mustOut,0.5774726621881944
d005,85NO,psngRoadPrvt,mustOut,0.5273668614782662
d006,85NO,psngRoadPrvt,mustOut,0.48109529347802366
d007,85NO,psngRoadPrvt,mustOut,0.6119808162778694
d008,85NO,psngRoadPrvt,mustOut,0.4831986969946617
d009,85NO,psngRoadPrvt,mustOut,0.5250413441712848
d010,85NO,psngRoadPrvt,mustOut,0.5953833074356125
d001,86SE,psngRoadPrvt,mustOut,0.5079593270659687
d002,86SE,psngRoadPrvt,mustOut,0.4721376019027686
d003,86SE,psngRoadPrvt,mustOut,0.5970723480918322
d004,86SE,psngRoadPrvt,mustOut,0.5774726621881944
d005,86SE,psngRoadPrvt,mustOut,0.5273668614782662
d006,86SE,psngRoadPrvt,mustOut,0.48109529347802366
d007,86SE,psngRoadPrvt,mustOut,0.6119808162778694
d008,86SE,psngRoadPrvt,mustOut,0.4831986969946617
d009,86SE,psngRoadPrvt,mustOut,0.5250413441712848
d010,86SE,psngRoadPrvt,mustOut,0.5953833074356125
d001,87SE,psngRoadPrvt,mustOut,0.5079593270659687
d002,87SE,psngRoadPrvt,mustOut,0.4721376019027686
d003,87SE,psngRoadPrvt,mustOut,0.5970723480918322
d004,87SE,psngRoadPrvt,mustOut,0.5774726621881944
d005,87SE,psngRoadPrvt,mustOut,0.5273668614782662
d006,87SE,psngRoadPrvt,mustOut,0.48109529347802366
d007,87SE,psngRoadPrvt,mustOut,0.6119808162778694
d008,87SE,psngRoadPrvt,mustOut,0.4831986969946617
d009,87SE,psngRoadPrvt,mustOut,0.5250413441712848
d010,87SE,psngRoadPrvt,mustOut,0.5953833074356125
d001,88SE,psngRoadPrvt,mustOut,0.5079593270659687
d002,88SE,psngRoadPrvt,mustOut,0.4721376019027686
d003,88SE,psngRoadPrvt,mustOut,0.5970723480918322
d004,88SE,psngRoadPrvt,mustOut,0.5774726621881944
d005,88SE,psngRoadPrvt,mustOut,0.5273668614782662
d006,88SE,psngRoadPrvt,mustOut,0.48109529347802366
d007,88SE,psngRoadPrvt,mustOut,0.6119808162778694
d008,88SE,psngRoadPrvt,mustOut,0.4831986969946617
d009,88SE,psngRoadPrvt,mustOut,0.5250413441712848
d010,88SE,psngRoadPrvt,mustOut,0.5953833074356125
d001,89SE,psngRoadPrvt,mustOut,0.5079593270659687
d002,89SE,psngRoadPrvt,mustOut,0.4721376019027686
d003,89SE,psngRoadPrvt,mustOut,0.5970723480918322
d004,89SE,psngRoadPrvt,mustOut,0.5774726621881944
d005,89SE,psngRoadPrvt,mustOut,0.5273668614782662
d006,89SE,psngRoadPrvt,mustOut,0.48109529347802366
d007,89SE,psngRoadPrvt,mustOut,0.6119808162778694
d008,89SE,psngRoadPrvt,mustOut,0.4831986969946617
d009,89SE,psngRoadPrvt,mustOut,0.5250413441712848
d010,89SE,psngRoadPrvt,mustOut,0.5953833074356125
d001,90UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,90UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,90UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,90UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,90UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,90UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,90UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,90UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,90UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,90UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,91UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,91UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,91UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,91UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,91UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,91UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,91UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,91UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,91UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,91UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,92UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,92UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,92UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,92UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,92UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,92UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,92UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,92UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,92UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,92UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,93UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,93UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,93UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,93UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,93UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,93UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,93UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,93UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,93UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,93UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,94UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,94UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,94UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,94UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,94UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,94UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,94UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,94UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,94UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,94UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,95UK,psngRoadPrvt,mustOut,0.5079593270659687
d002,95UK,psngRoadPrvt,mustOut,0.4721376019027686
d003,95UK,psngRoadPrvt,mustOut,0.5970723480918322
d004,95UK,psngRoadPrvt,mustOut,0.5774726621881944
d005,95UK,psngRoadPrvt,mustOut,0.5273668614782662
d006,95UK,psngRoadPrvt,mustOut,0.48109529347802366
d007,95UK,psngRoadPrvt,mustOut,0.6119808162778694
d008,95UK,psngRoadPrvt,mustOut,0.4831986969946617
d009,95UK,psngRoadPrvt,mustOut,0.5250413441712848
d010,95UK,psngRoadPrvt,mustOut,0.5953833074356125
d001,96IE,psngRoadPrvt,mustOut,0.5079593270659687
d002,96IE,psngRoadPrvt,mustOut,0.4721376019027686
d003,96IE,psngRoadPrvt,mustOut,0.5970723480918322
d004,96IE,psngRoadPrvt,mustOut,0.5774726621881944
d005,96IE,psngRoadPrvt,mustOut,0.5273668614782662
d006,96IE,psngRoadPrvt,mustOut,0.48109529347802366
d007,96IE,psngRoadPrvt,mustOut,0.6119808162778694
d008,96IE,psngRoadPrvt,mustOut,0.4831986969946617
d009,96IE,psngRoadPrvt,mustOut,0.5250413441712848
d010,96IE,psngRoadPrvt,mustOut,0.5953833074356125
d001,98IT,psngRoadPrvt,mustOut,0.5079593270659687
d002,98IT,psngRoadPrvt,mustOut,0.4721376019027686
d003,98IT,psngRoadPrvt,mustOut,0.5970723480918322
d004,98IT,psngRoadPrvt,mustOut,0.5774726621881944
d005,98IT,psngRoadPrvt,mustOut,0.5273668614782662
d006,98IT,psngRoadPrvt,mustOut,0.48109529347802366
d007,98IT,psngRoadPrvt,mustOut,0.6119808162778694
d008,98IT,psngRoadPrvt,mustOut,0.4831986969946617
d009,98IT,psngRoadPrvt,mustOut,0.5250413441712848
d010,98IT,psngRoadPrvt,mustOut,0.5953833074356125
d001,99FR,psngRoadPrvt,mustOut,0.5079593270659687
d002,99FR,psngRoadPrvt,mustOut,0.4721376019027686
d003,99FR,psngRoadPrvt,mustOut,0.5970723480918322
d004,99FR,psngRoadPrvt,mustOut,0.5774726621881944
d005,99FR,psngRoadPrvt,mustOut,0.5273668614782662
d006,99FR,psngRoadPrvt,mustOut,0.48109529347802366
d007,99FR,psngRoadPrvt,mustOut,0.6119808162778694
d008,99FR,psngRoadPrvt,mustOut,0.4831986969946617
d009,99FR,psngRoadPrvt,mustOut,0.5250413441712848
d010,99FR,psngRoadPrvt,mustOut,0.5953833074356125
